From: http://silenciobarnes.com/music/mister-cee-presents-the-best-of-biggie-mixtape/

"Anyways, here's Mister Cee's 1998 Tribute mix of Biggie jams. This is a "scene" rip of the cassette, so the quality isn't crispy - but if you grew up rockin' Walkmans with the wack headphones, you know what time it is. All your favorites are in here, from classic singles to guest appearances and freestyles. RIP B.I.G."

                       01 | B.I.G. Quote #1                           |  0:50 | 
           â–â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ   | 31 | Think Big                                 |  1:16 |   â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ
           â–â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ   | 32 | The Points                                |  0:46 |   â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ
           â–â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ   | 33 | Runnin' From The Police                   |  1:16 |   â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ
           â–â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ   | 34 | This Time Around                          |  3:17 |   â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ
           â–â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ   | 35 | Side A Outro                              |  0:19 |   â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ
           â–â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ   | 36 | Madison Square Garden Freestyle           |  5:19 |   â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ
           â–â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ   | 37 | Be Happy                                  |  2:50 |   â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ
           â–â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ   | 38 | Me & My Bitch Live                        |  2:11 |   â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ
           â–â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ   | 39 | Only You Remix                            |  2:08 |   â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ
           â–â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ   | 40 | B.I.G. Quote #6                           |  1:09 |   â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ
           â–â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ   | 41 | Brooklyns Finest                          |  3:28 |   â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ
           â–â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ   | 42 | You Can't Stop The Reign                  |  2:09 |   â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ
           â–â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ   | 43 | Freestyle (Funkmaster Flex)               |  1:17 |   â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ
           â–â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ   | 44 | You'll See                                |  1:35 |   â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ
           â–â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ   | 45 | B.I.G. Quote #7                           |  0:28 |   â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ
           â–â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ   | 46 | The Benjamins Freestyle                   |  3:53 |   â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ
           â–â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ   | 47 | The Benjamins (Original Version)          |  0:49 |   â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ
           â–â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ   | 48 | Mo Money Mo Problems                      |  1:13 |   â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ
           â–â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ   | 49 | Fuckin You Tonight                        |  1:24 |   â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ
           â–â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ   | 50 | Hypnotize                                 |  1:10 |   â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ
           â–â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ   | 51 | B.I.G. Quote #8                           |  1:10 |   â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ
           â–â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ   | 52 | Notorious Thugs                           |  2:12 |   â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ
           â–â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ   | 53 | Sky's The Limit                           |  1:08 |   â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ
           â–â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ   | 54 | I Love The Dough                          |  2:22 |   â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ
           â–â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ   | 55 | Been Around The World                     |  0:18 |   â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ
           â–â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ   | 56 | Another                                   |  1:59 |   â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ
           â–â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ   | 57 | Young G's                                 |  1:29 |   â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ
           â–â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ   | 58 | Victory Part 1                            |  2:26 |   â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ
           â–â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ   | 59 | Victory Part 2                            |  0:47 |   â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ
           â–â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ   | 60 | Nasty Boy Remix                           |  4:23 |   â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–Œ
           â–â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ   | 61 | Side B Outro
