Filename,Size,Unit
/Lord-Szemedben csillagok/06-ÃrezzÃ©l engem.MP3,4.14,M
/Lord-Szemedben csillagok/07-SÃ­ri csend az Ã©jjel.MP3,3.93,M
/Lord-Szemedben csillagok/08-Tombolhat a szÃ©l.MP3,3.6,M
/Lord-Szemedben csillagok/09-Szemedben csillagok.MP3,4.49,M
/Lord-Szemedben csillagok/10-Tisztelet a mestereknek.MP3,2.41,M
/Lord-Szemedben csillagok/11-VÃ¡ndor.MP3,7.32,M
/Lord-Szemedben csillagok/12-Akarom Åt.MP3,3.3,M
/Lord-Szemedben csillagok/13-TÃ©pett Ã¡lmok.MP3,4.38,M
/Lord-Szemedben csillagok/AlbumArt_{AAA80368-BEF6-4B47-A8A5-CB287CE6C322}_Large.jpg,5.09,K
/Lord-Szemedben csillagok/AlbumArt_{AAA80368-BEF6-4B47-A8A5-CB287CE6C322}_Small.jpg,1.63,K
/Lord-Szemedben csillagok/AlbumArt_{DE0567C0-E716-4150-914C-B6A7E1F41C63}_Large.jpg,7.6,K
/Lord-Szemedben csillagok/AlbumArt_{DE0567C0-E716-4150-914C-B6A7E1F41C63}_Small.jpg,2.16,K
/Lord-Szemedben csillagok/AlbumArtSmall.jpg,2.16,K
/Lord-Szemedben csillagok/desktop.ini,274,B
/Lord-Szemedben csillagok/Folder.jpg,7.6,K
/Lord-Szemedben csillagok/Thumbs.db,6,K
/OlcsÃ³ Ã©s Ã¼gyes (1993)/01_Intro.mp3,1.99,M
/OlcsÃ³ Ã©s Ã¼gyes (1993)/02_TÅ±z legyen bennÃ¼nk.mp3,6.72,M
/OlcsÃ³ Ã©s Ã¼gyes (1993)/03_DÃ¶gunalom.mp3,8.54,M
/OlcsÃ³ Ã©s Ã¼gyes (1993)/04_MenekÃ¼lhetsz az Ã©jszakÃ¡ba.mp3,8.74,M
/OlcsÃ³ Ã©s Ã¼gyes (1993)/05_MenedÃ©k.mp3,9.17,M
/OlcsÃ³ Ã©s Ã¼gyes (1993)/06_Ãgy szerettem.mp3,8.69,M
/OlcsÃ³ Ã©s Ã¼gyes (1993)/07_Kopott tÅ±zfalaknÃ¡l.mp3,6.76,M
/OlcsÃ³ Ã©s Ã¼gyes (1993)/08_Nekem nem kell mÃ¡s.mp3,6.11,M
/OlcsÃ³ Ã©s Ã¼gyes (1993)/09_OlcsÃ³ Ã©s Ã¼gyes.mp3,7.83,M
/OlcsÃ³ Ã©s Ã¼gyes (1993)/10_Titkom te lÃ©gy.mp3,7.46,M
/OlcsÃ³ Ã©s Ã¼gyes (1993)/11_RÃ¡zd meg magad.mp3,7.58,M
/OlcsÃ³ Ã©s Ã¼gyes (1993)/12_Ha tudnÃ¡m.mp3,5.8,M
/OlcsÃ³ Ã©s Ã¼gyes (1993)/13_Outro.mp3,1.77,M
/RagadozÃ³k (2000)/01_MiÃ©rt jÃ³ ami nem jÃ³.mp3,3.04,M
/RagadozÃ³k (2000)/02_RagadozÃ³k.mp3,4.29,M
/RagadozÃ³k (2000)/03_Csendel Ã¼zenek.mp3,2.82,M
/RagadozÃ³k (2000)/04_KisfiÃº.mp3,2.42,M
/RagadozÃ³k (2000)/05_SzÃ³ljon a rock.mp3,3.04,M
/RagadozÃ³k (2000)/06_Itthon vagy otthon.mp3,3.9,M
/RagadozÃ³k (2000)/07_Ãlmaim asszonya.mp3,3.45,M
/RagadozÃ³k (2000)/08_Te lÃ©gy fÃ©ny.mp3,3.2,M
/RagadozÃ³k (2000)/09_ZÃ¶ld szemÅ± lÃ¡ny.mp3,3.03,M
/RagadozÃ³k (2000)/10_Hajsza.mp3,2.22,M
/RagadozÃ³k (2000)/11_Rossz fiuk.mp3,3.55,M
/RagadozÃ³k (2000)/12_MegvÃ¡ltÃ¡s nÃ©lkÃ¼l.mp3,3.16,M
