Filename,Size,Unit
1998 - 2010 - Inne/Live! Polskie Radio TrÃ³jka 25.01.2009/13. Rozmowa po Koncercie - Live! Polskie Radio TrÃ³jka 25.01.2009 - Coma .mp3,3.91,M
1998 - 2010 - Inne/Live! Polskie Radio TrÃ³jka 25.01.2009/2. Wola Istnienia - Live! Polskie Radio TrÃ³jka 25.01.2009 - Coma .mp3,6.26,M
1998 - 2010 - Inne/Live! Polskie Radio TrÃ³jka 25.01.2009/3. LÅnienie - Live! Polskie Radio TrÃ³jka 25.01.2009 - Coma .mp3,4.42,M
1998 - 2010 - Inne/Live! Polskie Radio TrÃ³jka 25.01.2009/4. Pierwsze Wyjscie z Mroku - Live! Polskie Radio TrÃ³jka 25.01.2009 - Coma .mp3,5.18,M
1998 - 2010 - Inne/Live! Polskie Radio TrÃ³jka 25.01.2009/5. Transfuzja - Live! Polskie Radio TrÃ³jka 25.01.2009 - Coma .mp3,4.05,M
1998 - 2010 - Inne/Live! Polskie Radio TrÃ³jka 25.01.2009/6. TrujÄce RoÅliny - Live! Polskie Radio TrÃ³jka 25.01.2009 - Coma .mp3,5.59,M
1998 - 2010 - Inne/Live! Polskie Radio TrÃ³jka 25.01.2009/7. Spadam - Live! Polskie Radio TrÃ³jka 25.01.2009 - Coma .mp3,5.59,M
1998 - 2010 - Inne/Live! Polskie Radio TrÃ³jka 25.01.2009/8. Tonacja (SygnaÅ Z PiekÅa) - Live! Polskie Radio TrÃ³jka 25.01.2009 - Coma .mp3,3.83,M
1998 - 2010 - Inne/Live! Polskie Radio TrÃ³jka 25.01.2009/9. System - Live! Polskie Radio TrÃ³jka 25.01.2009 - Coma .mp3,3.55,M
2003 - Demo/0. Cover.jpg,5.41,K
2003 - Demo/1. AnioÅy - Demo - Coma .mp3,3.92,M
2003 - Demo/10. Tolerancja - Demo - Coma .mp3,3.23,M
2003 - Demo/11. Way - Demo - Coma .mp3,7.8,M
2003 - Demo/12. Underground - Demo - Coma .mp3,5.81,M
2003 - Demo/13. Wrony - Demo - Coma .mp3,4.94,M
2003 - Demo/2. Antyfemina - Demo - Coma .mp3,4.56,M
2003 - Demo/3. Bez WidokÃ³w - Demo - Coma .mp3,3.52,M
2003 - Demo/4. MaÅa Dziewczynka - Demo - Coma .mp3,3.49,M
2003 - Demo/5. MaÅy Jimi - Demo - Coma .mp3,7.55,M
2003 - Demo/6. Nie Tylko Dla Ciebie (N.T.D.C.)  - Demo - Coma .mp3,6.19,M
2003 - Demo/7. Nienasycenie - Demo - Coma .mp3,3.85,M
2003 - Demo/8. Piosenka Pisana NocÄ - Demo - Coma .mp3,4,M
2003 - Demo/9. SÅowa i Sny - Demo - Coma .mp3,4.75,M
2004 - Pierwsze WyjÅcie z Mroku/0. Cover.jpg,162.54,K
2004 - Pierwsze WyjÅcie z Mroku/1. Leszek Å»ukowski - Pierwsze Wyjscie z Mroku - Coma .mp3,18.89,M
2004 - Pierwsze WyjÅcie z Mroku/10. Sto TysiÄcy Jednakowych Miast - Pierwsze Wyjscie z Mroku - Coma .mp3,15.39,M
2004 - Pierwsze WyjÅcie z Mroku/11. Zbyszek - Pierwsze Wyjscie z Mroku - Coma .mp3,12.39,M
2004 - Pierwsze WyjÅcie z Mroku/12. Skaczemy - Pierwsze Wyjscie z Mroku - Coma .mp3,7.04,M
2004 - Pierwsze WyjÅcie z Mroku/2. SierpieÅ - Pierwsze Wyjscie z Mroku - Coma .mp3,13.38,M
2004 - Pierwsze WyjÅcie z Mroku/3. Chaos Kontrolowany - Pierwsze Wyjscie z Mroku - Coma .mp3,10.36,M
2004 - Pierwsze WyjÅcie z Mroku/4. Pierwsze Wyjscie z Mroku - Pierwsze Wyjscie z Mroku - Coma .mp3,13.54,M
2004 - Pierwsze WyjÅcie z Mroku/5. PasaÅ¼er - Pierwsze Wyjscie z Mroku - Coma .mp3,11.86,M
2004 - Pierwsze WyjÅcie z Mroku/6. Ocalenie - Pierwsze Wyjscie z Mroku - Coma .mp3,12.44,M
2004 - Pierwsze WyjÅcie z Mroku/7. Spadam - Pierwsze Wyjscie z Mroku - Coma .mp3,11.35,M
2004 - Pierwsze WyjÅcie z Mroku/8. Czas Globalnej Niepogody - Pierwsze Wyjscie z Mroku - Coma .mp3,9.65,M
2004 - Pierwsze WyjÅcie z Mroku/9. Nie WierzÄ Skurwysynom - Pierwsze Wyjscie z Mroku - Coma .mp3,13.65,M
2006 - Zaprzepaszczone SiÅy ÅwiÄtej Armii ÅwiÄtych ZnakÃ³w/0. Cover.jpg,19.7,K
2006 - Zaprzepaszczone SiÅy ÅwiÄtej Armii ÅwiÄtych ZnakÃ³w/1. Intro - Zaprzepaszczone SiÅy Wielkiej Armii ÅwiÄtych ZnakÃ³w - Coma .mp3,4.71,M
2006 - Zaprzepaszczone SiÅy ÅwiÄtej Armii ÅwiÄtych ZnakÃ³w/10. OstroÅÄ Na NieskoÅczonoÅÄ - Zaprzepaszczone SiÅy Wielkiej Armii ÅwiÄtych ZnakÃ³w - Coma .mp3,13.15,M
2006 - Zaprzepaszczone SiÅy ÅwiÄtej Armii ÅwiÄtych ZnakÃ³w/11. Daleka Droga Do Domu - Zaprzepaszczone SiÅy Wielkiej Armii ÅwiÄtych ZnakÃ³w - Coma .mp3,9.57,M
2006 - Zaprzepaszczone SiÅy ÅwiÄtej Armii ÅwiÄtych ZnakÃ³w/12. Schizofrenia - Zaprzepaszczone SiÅy Wielkiej Armii ÅwiÄtych ZnakÃ³w - Coma .mp3,17.48,M
2006 - Zaprzepaszczone SiÅy ÅwiÄtej Armii ÅwiÄtych ZnakÃ³w/13. Daleka Droga Do Domu (Radio Edit) - Zaprzepaszczone SiÅy Wielkiej Armii ÅwiÄtych ZnakÃ³w - Coma .mp3,7.45,M
2006 - Zaprzepaszczone SiÅy ÅwiÄtej Armii ÅwiÄtych ZnakÃ³w/2. Zaprzepaszczone SiÅy Wielkiej Armii ÅwiÄtych ZnakÃ³w - Zaprzepaszczone SiÅy Wielkiej Armii ÅwiÄtych ZnakÃ³w - Coma .mp3,32.55,M
2006 - Zaprzepaszczone SiÅy ÅwiÄtej Armii ÅwiÄtych ZnakÃ³w/3. ÅwiÄta - Zaprzepaszczone SiÅy Wielkiej Armii ÅwiÄtych ZnakÃ³w - Coma .mp3,11.4,M
2006 - Zaprzepaszczone SiÅy ÅwiÄtej Armii ÅwiÄtych ZnakÃ³w/4. Wojna - Zaprzepaszczone SiÅy Wielkiej Armii ÅwiÄtych ZnakÃ³w - Coma .mp3,11.95,M
2006 - Zaprzepaszczone SiÅy ÅwiÄtej Armii ÅwiÄtych ZnakÃ³w/5. W Ogrodzie - Zaprzepaszczone SiÅy Wielkiej Armii ÅwiÄtych ZnakÃ³w - Coma .mp3,11.06,M
2006 - Zaprzepaszczone SiÅy ÅwiÄtej Armii ÅwiÄtych ZnakÃ³w/6. System - Zaprzepaszczone SiÅy Wielkiej Armii ÅwiÄtych ZnakÃ³w - Coma .mp3,8.94,M
2006 - Zaprzepaszczone SiÅy ÅwiÄtej Armii ÅwiÄtych ZnakÃ³w/7. Listopad - Zaprzepaszczone SiÅy Wielkiej Armii ÅwiÄtych ZnakÃ³w - Coma .mp3,22.38,M
2006 - Zaprzepaszczone SiÅy ÅwiÄtej Armii ÅwiÄtych ZnakÃ³w/8. Nie Ma Joozka - Zaprzepaszczone SiÅy Wielkiej Armii ÅwiÄtych ZnakÃ³w - Coma .mp3,7.92,M
2006 - Zaprzepaszczone SiÅy ÅwiÄtej Armii ÅwiÄtych ZnakÃ³w/9. Tonacja (SygnaÅ Z PiekÅa) - Zaprzepaszczone SiÅy Wielkiej Armii ÅwiÄtych ZnakÃ³w - Coma .mp3,8.83,M
2008 - Hipertrofia/CD1/0. Cover.jpg,62.33,K
2008 - Hipertrofia/CD1/1. Party - Ein Buch fÃ¼r Alle und Keinen - Hipertrofia CD1 - Coma .mp3,8.84,M
2008 - Hipertrofia/CD1/10. TrujÄce RoÅliny - Hipertrofia CD1 - Coma .mp3,13.33,M
2008 - Hipertrofia/CD1/11. CiÄgi i PociÄgi - Hipertrofia CD1 - Coma .mp3,4.31,M
2008 - Hipertrofia/CD1/12. Osobowy - Hipertrofia CD1 - Coma .mp3,4.86,M
2008 - Hipertrofia/CD1/13. Loty i Odloty - Hipertrofia CD1 - Coma .mp3,3.87,M
2008 - Hipertrofia/CD1/14. Emigracja - Hipertrofia CD1 - Coma .mp3,10.16,M
2008 - Hipertrofia/CD1/15. Stosunek do SÅuÅ¼by Wojskowej - Hipertrofia CD1 - Coma .mp3,1.31,M
2008 - Hipertrofia/CD1/16. Zero Osiem Wojna - Hipertrofia CD1 - Coma .mp3,11.41,M
2008 - Hipertrofia/CD1/17. Polish Ham - Hipertrofia CD1 - Coma .mp3,2.73,M
2008 - Hipertrofia/CD1/18. PoÅ¼egnanie z Mistrzami - Hipertrofia CD1 - Coma .mp3,9.01,M
2008 - Hipertrofia/CD1/19. Chrum! - Hipertrofia CD1 - Coma .mp3,163.51,K
2008 - Hipertrofia/CD1/2. Wola Istnienia - Hipertrofia CD1 - Coma .mp3,13.24,M
2008 - Hipertrofia/CD1/20. Åwiadkowie SchyÅku Czasu KrÃ³lestwa Wiecznych ChÅopcÃ³w - Hipertrofia CD1 - Coma .mp3,11.67,M
2008 - Hipertrofia/CD1/21. Koniec Pewnego Etapu - Hipertrofia CD1 - Coma .mp3,1.1,M
2008 - Hipertrofia/CD1/3. After Party - Hipertrofia CD1 - Coma .mp3,1.36,M
2008 - Hipertrofia/CD1/4. LÅnienie - Hipertrofia CD1 - Coma .mp3,10.46,M
2008 - Hipertrofia/CD1/5. Diagnoza - Hipertrofia CD1 - Coma .mp3,3.64,M
2008 - Hipertrofia/CD1/6. Transfuzja - Hipertrofia CD1 - Coma .mp3,8.41,M
2008 - Hipertrofia/CD1/7. Przesilenie - Hipertrofia CD1 - Coma .mp3,2.46,M
2008 - Hipertrofia/CD1/8. Nadmiar - Hipertrofia CD1 - Coma .mp3,7.23,M
2008 - Hipertrofia/CD1/9. Nowe Tereny Migreny - Hipertrofia CD1 - Coma .mp3,2.87,M
2008 - Hipertrofia/CD2/0. Cover.jpg,62.33,K
2008 - Hipertrofia/CD2/1. PoczÄtek Pewnego Etapu - Hipertrofia CD2 - Coma .mp3,2.05,M
2008 - Hipertrofia/CD2/10. Ålimak - Hipertrofia CD2 - Coma .mp3,610.45,K
2008 - Hipertrofia/CD2/11. Cisza i OgieÅ - Hipertrofia CD2 - Coma .mp3,21.09,M
2008 - Hipertrofia/CD2/12. Epilog ze Starym Prykiem - Hipertrofia CD2 - Coma .mp3,3.58,M
2008 - Hipertrofia/CD2/13. Archipelagi - Hipertrofia CD2 - Coma .mp3,11.29,M
2008 - Hipertrofia/CD2/14. Recykling - Hipertrofia CD2 - Coma .mp3,4.08,M
2008 - Hipertrofia/CD2/2. Ekhart - Hipertrofia CD2 - Coma .mp3,24.42,M
2008 - Hipertrofia/CD2/3. Na Na Na Na - Hipertrofia CD2 - Coma .mp3,1.87,M
2008 - Hipertrofia/CD2/4. ZamÄt - Hipertrofia CD2 - Coma .mp3,7.48,M
2008 - Hipertrofia/CD2/5. Zwalniamy - Hipertrofia CD2 - Coma .mp3,2.52,M
2008 - Hipertrofia/CD2/6. WidokÃ³wka - Hipertrofia CD2 - Coma .mp3,15.68,M
2008 - Hipertrofia/CD2/7. PrzestrzeÅ Nie-Rzeczywista - Hipertrofia CD2 - Coma .mp3,2.38,M
2008 - Hipertrofia/CD2/8. Parapet - Hipertrofia CD2 - Coma .mp3,8.05,M
2008 - Hipertrofia/CD2/9. PopoÅudnia Bezkarnie Cytrynowe - Hipertrofia CD2 - Coma .mp3,12.97,M
2010 - Excess/0. Cover.jpg,40.8,K
2010 - Excess/1. Excess - Excess - Coma .mp3,13.72,M
2010 - Excess/10. Eckhart - Excess - Coma .mp3,24.66,M
2010 - Excess/11. F.T.P. - Excess - Coma .mp3,6.76,M
2010 - Excess/12. F.T.M.O. - Excess - Coma .mp3,12.05,M
2010 - Excess/2. Transfusion - Excess - Coma .mp3,8.9,M
2010 - Excess/3. Poisonous Plants - Excess - Coma .mp3,15.33,M
2010 - Excess/4. Confusion - Excess - Coma .mp3,7.67,M
2010 - Excess/5. T.B.T.R. - Excess - Coma .mp3,19.43,M
2010 - Excess/6. Struggle - Excess - Coma .mp3,11.51,M
2010 - Excess/7. Afternoons in the Colour of Yellow - Excess - Coma .mp3,13.18,M
2010 - Excess/8. Witnesses Of The Decline Of The Eternal Boys Land - Excess - Coma .mp3,11.85,M
2010 - Excess/9. Silence and Fire - Excess - Coma .mp3,21.48,M
2010 - Live/CD1/0. Cover.jpg,73.2,K
2010 - Live/CD1/1. Intro - Live CD1 - Coma .mp3,1.93,M
2010 - Live/CD1/10. ÅwiÄta - Live CD1 - Coma .mp3,8.82,M
2010 - Live/CD1/11. Transfuzja - Live CD1 - Coma .mp3,7.17,M
2010 - Live/CD1/12. ZamÄt - Live CD1 - Coma .mp3,6.07,M
2010 - Live/CD1/13. Drzwi 03 - Live CD1 - Coma .mp3,908.71,K
2010 - Live/CD1/14. Dyskoteki - Live CD1 - Coma .mp3,7.9,M
2010 - Live/CD1/2. Zaprzepaszczone SiÅy Wielkiej Armii ÅwiÄtych ZnakÃ³w - Live CD1 - Coma .mp3,22.65,M
2010 - Live/CD1/3. Pierwsze Wyjscie z Mroku - Live CD1 - Coma .mp3,9.39,M
2010 - Live/CD1/4. Drzwi 01 - Live CD1 - Coma .mp3,1.22,M
2010 - Live/CD1/5. Czas Globalnej Niepogody - Live CD1 - Coma .mp3,6.52,M
2010 - Live/CD1/6. Zero Osiem Wojna - Live CD1 - Coma .mp3,7.65,M
2010 - Live/CD1/7. Chaos Kontrolowany - Live CD1 - Coma .mp3,9.08,M
2010 - Live/CD1/8. TrujÄce RoÅliny - Live CD1 - Coma .mp3,9.8,M
2010 - Live/CD1/9. Drzwi 02 - Live CD1 - Coma .mp3,1.8,M
2010 - Live/CD2/0. Cover.jpg,73.2,K
2010 - Live/CD2/1. Drzwi 04 - Live CD2 - Coma .mp3,1.59,M
2010 - Live/CD2/10. Drzwi 06 - Live CD2 - Coma .mp3,1.84,M
2010 - Live/CD2/11. Outro - Live CD2 - Coma .mp3,2.23,M
2010 - Live/CD2/12. PopoÅudnia Bezkarnie Cytrynowe - Live CD2 - Coma .mp3,9.85,M
2010 - Live/CD2/13. Sto TysiÄcy Jednakowych Miast - Live CD2 - Coma .mp3,9.66,M
2010 - Live/CD2/14. Åwiadkowie SchyÅku Czasu KrÃ³lestwa Wiecznych ChÅopcÃ³w - Live CD2 - Coma .mp3,8.34,M
2010 - Live/CD2/2. Nie Ma Joozka - Live CD2 - Coma .mp3,6.86,M
2010 - Live/CD2/3. Tonacja (SygnaÅ Z PiekÅa) - Live CD2 - Coma .mp3,7.64,M
2010 - Live/CD2/4. System - Live CD2 - Coma .mp3,5.98,M
2010 - Live/CD2/5. Skaczemy - Live CD2 - Coma .mp3,6.67,M
2010 - Live/CD2/6. Drzwi 05 - Live CD2 - Coma .mp3,1.72,M
2010 - Live/CD2/7. Schizofrenia - Live CD2 - Coma .mp3,11.57,M
2010 - Live/CD2/8. Spadam - Live CD2 - Coma .mp3,8.48,M
2010 - Live/CD2/9. Zbyszek - Live CD2 - Coma .mp3,23.97,M
2010 - Symfonicznie/0. Cover.jpg,71.21,K
2010 - Symfonicznie/1. Intro - Symfonicznie - Coma .mp3,4.81,M
2010 - Symfonicznie/10. ZamÄt - Symfonicznie - Coma .mp3,7.37,M
2010 - Symfonicznie/11. Spadam - Symfonicznie - Coma .mp3,12.47,M
2010 - Symfonicznie/12. Leszek Å»ukowski - Symfonicznie - Coma .mp3,20.02,M
2010 - Symfonicznie/13. Sto TysiÄcy Jednakowych Miast - Symfonicznie - Coma .mp3,22.2,M
2010 - Symfonicznie/2. Wola Istnienia - Symfonicznie - Coma .mp3,14.45,M
2010 - Symfonicznie/3. Pierwsze Wyjscie z Mroku - Symfonicznie - Coma .mp3,13.45,M
2010 - Symfonicznie/4. OstroÅÄ Na NieskoÅczonoÅÄ - Symfonicznie - Coma .mp3,15.73,M
2010 - Symfonicznie/5. TrujÄce RoÅliny - Symfonicznie - Coma .mp3,13.87,M
2010 - Symfonicznie/6. Transfuzja - Symfonicznie - Coma .mp3,12.97,M
2010 - Symfonicznie/7. System - Symfonicznie - Coma .mp3,11.18,M
2010 - Symfonicznie/8. PasaÅ¼er - Symfonicznie - Coma .mp3,13.23,M
2010 - Symfonicznie/9. Åwiadkowie SchyÅku Czasu KrÃ³lestwa Wiecznych ChÅopcÃ³w - Symfonicznie - Coma .mp3,11.82,M
