AÑƒÐºÑ†Ñ‹Ð¾H & Co - 1981-2009, FLAC (image+.cue), lossless, Ð´Ð¸ÑÐºÐ¾Ð³Ñ€Ð°Ñ„Ð¸Ñ

AÑƒÐºÑ†Ñ‹Ð¾H & Co


Ð–Ð°Ð½Ñ€: Rock
Ð“Ð¾Ð´ Ð²Ñ‹Ð¿ÑƒÑÐºÐ° Ð´Ð¸ÑÐºÐ°: 1981-2009
ÐŸÑ€Ð¾Ð¸Ð·Ð²Ð¾Ð´Ð¸Ñ‚ÐµÐ»ÑŒ Ð´Ð¸ÑÐºÐ°: Ð¡Ð¡Ð¡Ð  - Ð Ð¾ÑÑÐ¸Ñ
ÐÑƒÐ´Ð¸Ð¾ ÐºÐ¾Ð´ÐµÐº: FLAC
Ð¢Ð¸Ð¿ Ñ€Ð¸Ð¿Ð°: image+.cue
Ð‘Ð¸Ñ‚Ñ€ÐµÐ¹Ñ‚ Ð°ÑƒÐ´Ð¸Ð¾: lossless
ÐŸÑ€Ð¾Ð´Ð¾Ð»Ð¶Ð¸Ñ‚ÐµÐ»ÑŒÐ½Ð¾ÑÑ‚ÑŒ: 60 ÑÐ»ÐµÐ¼ÐµÐ½Ñ‚Ð¾Ð² (CD; LP; MC)
Ð¢Ñ€ÑÐºÐ»Ð¸ÑÑ‚:

Ð» - Ð»Ð¾Ð³ (Ð¿Ð»Ð¾Ñ…Ð¾Ð¹(-)Ñ…Ð¾Ñ€Ð¾ÑˆÐ¸Ð¹(+); Ñ - ÑÐ¿ÐµÐºÑ‚Ñ€; CD - ÐšÐ¾Ð¼Ð¿Ð°ÐºÑ‚, LP - Ð²Ð¸Ð½Ð¸Ð», MC - Ð¿Ð»ÐµÐ½ÐºÐ°
-- - Ð·Ð½Ð°Ñ‡Ð¸Ñ‚ Ð¾Ñ‚ÑÑƒÑ‚ÑÑ‚Ð²ÑƒÐµÑ‚ (Ð½Ð¾ Ð¾Ñ‡ÐµÐ½ÑŒ Ñ…Ð¾Ñ‚ÐµÐ»Ð¾ÑÑŒ Ð±Ñ‹)

==|====|============================================|======|===|===|====================|============|
  | CD | 1989 - Ð’ Ð‘Ð°Ð³Ð´Ð°Ð´Ðµ Ð²ÑÑ‘ ÑÐ¿Ð¾ÐºÐ¾Ð¹Ð½Ð¾              |      |   |   |                    |            |
  |    | (Ð¿ÐµÑ€ÐµÐ¸Ð·Ð´Ð°Ð½Ð¸Ðµ 1996)                         |  --  |   |   |SNC Records         |            |
  | CD | 1989 - Ð’ Ð‘Ð°Ð³Ð´Ð°Ð´Ðµ Ð²ÑÑ‘ ÑÐ¿Ð¾ÐºÐ¾Ð¹Ð½Ð¾              |      |   |   |                    |            |
  |    | (Ð¿ÐµÑ€ÐµÐ¸Ð·Ð´Ð°Ð½Ð¸Ðµ 1997)                         |  --  |   |   |SNC Records         |            |
  | CD | 1989 - Ð’ Ð‘Ð°Ð³Ð´Ð°Ð´Ðµ Ð²ÑÑ‘ ÑÐ¿Ð¾ÐºÐ¾Ð¹Ð½Ð¾              |      |   |   |                    |            |
  |    | (Ð¿ÐµÑ€ÐµÐ¸Ð·Ð´Ð°Ð½Ð¸Ðµ 2000)                         | flac | + | + |Moroz records       |8 Ñ‚Ñ€ÐµÐºÐ¾Ð²    |
  | LP | 1990 - Ð”ÑƒÐ¿Ð»Ð¾ (Ð²Ð¸Ð½Ð¸Ð»)                       | flac | - | + |ÐÐ¿Ñ€ÐµÐ»ÑŒ              |8 Ñ‚Ñ€ÐµÐºÐ¾Ð²    |
  | CD | 1990 - Ð–Ð¾Ð¿Ð° (Ð”ÑƒÐ¿Ð»Ð¾)                        | flac | + | - |ÐÐµÐ¸Ð·Ð²ÐµÑÑ‚ÐµÐ½          |ÐºÐ¾Ñ€Ñ€ÐµÐºÑ†Ð¸Ñ;10|
  | CD | 1990 - Ð–Ð¾Ð¿Ð° (Ð¿ÐµÑ€ÐµÐ¸Ð·Ð´Ð°Ð½Ð¸Ðµ 1996)             | flac | - | - |SNC Records         |ÑÐ¾Ð±Ñ€Ð°Ð½; 11Ñ‚Ñ€|
  | CD | 1990 - Ð–Ð¾Ð¿Ð° (Ð¿ÐµÑ€ÐµÐ¸Ð·Ð´Ð°Ð½Ð¸Ðµ 2000)             | flac | + | + |Moroz Records       |10 Ñ‚Ñ€ÐµÐºÐ¾Ð²   |
  | CD | 1990 - Ð–Ð¾Ð¿Ð° (Ð¿ÐµÑ€ÐµÐ¸Ð·Ð´Ð°Ð½Ð¸Ðµ 2003)             | flac | + | + |ÐœÐ¸ÑÑ‚ÐµÑ€Ð¸Ñ Ð¿Ð°Ð±Ð»Ð¸ÑˆÐ¸Ð½Ð³  |10 Ñ‚Ñ€ÐµÐºÐ¾Ð²   |
  | LP | 1991 - Ð‘Ð¾Ð´ÑƒÐ½ (Ð²Ð¸Ð½Ð¸Ð»)                       | flac | - | + |ÐÐµÐ¸Ð·Ð²ÐµÑÑ‚ÐµÐ½          |10 Ñ‚Ñ€ÐµÐºÐ¾Ð²   |
  | CD | 1991 - Ð‘Ð¾Ð´ÑƒÐ½                               |  --  |   |   |                    |            |
  | CD | 1991 - Ð‘Ð¾Ð´ÑƒÐ½ (Ð¿ÐµÑ€ÐµÐ¸Ð·Ð´Ð°Ð½Ð¸Ðµ 1993)            | flac | + | + |SNC Records         |11 Ñ‚Ñ€ÐµÐºÐ¾Ð²   |
  | CD | 1991 - Ð‘Ð¾Ð´ÑƒÐ½ (Ð¿ÐµÑ€ÐµÐ¸Ð·Ð´Ð°Ð½Ð¸Ðµ 1995)            | flac | + | + |SNC Records         |11 Ñ‚Ñ€ÐµÐºÐ¾Ð²   |
  | CD | 1991 - Ð‘Ð¾Ð´ÑƒÐ½ (Ð¿ÐµÑ€ÐµÐ¸Ð·Ð´Ð°Ð½Ð¸Ðµ 2003)            | flac | + | + |ÐœÐ¸ÑÑ‚ÐµÑ€Ð¸Ñ Ð¿Ð°Ð±Ð»Ð¸ÑˆÐ¸Ð½Ð³  |11 Ñ‚Ñ€ÐµÐºÐ¾Ð²   |
  | CD | 1993 - ÐŸÑ‚Ð¸Ñ†Ð°                               | flac | + | + |Ð”ÑÐ´ÑŽÑˆÐºÐ° Ñ€ÐµÐºÐ¾Ñ€Ð´Ñ     |11 Ñ‚Ñ€ÐµÐºÐ¾Ð²   |
  | CD | 1993 - ÐŸÑ‚Ð¸Ñ†Ð° (Ð¿ÐµÑ€ÐµÐ¸Ð·Ð´Ð°Ð½Ð¸Ðµ 2004)            | flac | + | + |Ð”ÑÐ´ÑŽÑˆÐºÐ° Ñ€ÐµÐºÐ¾Ñ€Ð´Ñ     |11 Ñ‚Ñ€ÐµÐºÐ¾Ð²   |
  | CD | 1995 - Ð¡Ð±Ð¾Ñ€Ð½Ð¸Ðº (Best)                      |  --  |   |   |                    |            |
  | CD | 1996 - Ð›ÐµÐ³ÐµÐ½Ð´Ñ‹ Ñ€ÑƒÑÑÐºÐ¾Ð³Ð¾ Ñ€Ð¾ÐºÐ°               |  --  |   |   |                    |            |
  | CD | 1998 - ÐšÐ¾Ð½Ñ†ÐµÑ€Ñ‚ ÐÑƒÐºÑ†Ñ‹Ð¾Ð½Ð° Ð² Ð“Ð¾Ñ€Ð±ÑƒÑˆÐºÐµ         |      |   |   |                    |            |
  |    | (24 Ð°Ð¿Ñ€ÐµÐ»Ñ 1998 Ð³.)                        |  --  |   |   |                    |            |
  | CD | 1999 - Ð›ÐµÐ³ÐµÐ½Ð´Ñ‹ Ñ€ÑƒÑÑÐºÐ¾Ð³Ð¾ Ñ€Ð¾ÐºÐ°               |  --  |   |   |Moroz Records       |            |
  | CD | 2000 - Ð›ÐµÐ³ÐµÐ½Ð´Ñ‹ Ñ€ÑƒÑÑÐºÐ¾Ð³Ð¾ Ñ€Ð¾ÐºÐ°               |  --  |   |   |Moroz Records       |            |
  | CD | 2001 - Grand collection                    |  --  |   |   |                    |            |
  | CD | 2000 - World                               |  --  |   |   |                    |            |
  | CD | 2001 - Ð”Ð¾Ñ€Ð¾Ð³Ð°                              |  --  |   |   |ÐœÐ¸ÑÑ‚ÐµÑ€Ð¸Ñ Ð·Ð²ÑƒÐºÐ°      |            |
  | CD | 2001 - Ð”Ð¾Ñ€Ð¾Ð³Ð° (ÐºÐ¾Ð»Ð»ÐµÐºÑ†Ð¸Ð¾Ð½Ð½Ñ‹Ð¹)              |  --  |   |   |Ð ÑƒÑÑÐºÐ¸Ð¹ Ñ€Ð¾Ðº&Ñ€Ð¾Ð»Ð»    |            |
  | CD | 2001 - Ð­Ñ‚Ð¾ Ð¼Ð°Ð¼Ð°                            | flac | + | + |ÐœÐ¸ÑÑ‚ÐµÑ€Ð¸Ñ            |10 Ñ‚Ñ€ÐµÐºÐ¾Ð²   |
  | CD | 2006 - Pioner                              |  --  |   |   |Circular Moves      |            |
  | CD | 2007 - Ð”ÐµÐ²ÑƒÑˆÐºÐ¸ Ð¿Ð¾ÑŽÑ‚                        | flac | + | + |Ð“ÐµÐ¾Ð¼ÐµÑ‚Ñ€Ð¸Ñ           |10 Ñ‚Ñ€ÐµÐºÐ¾Ð²   |
  | CD | 2008 - Ð”ÐµÐ²ÑƒÑˆÐºÐ¸ Ð¿Ð¾ÑŽÑ‚ (2CD)                  | flac | - | + |Ð“ÐµÐ¾Ð¼ÐµÑ‚Ñ€Ð¸Ñ           |Ð½Ðµ Ð¸Ð·Ð´Ð°Ð²Ð°Ð»ÑÑ|
  | CD | 2008 - Ð›ÑƒÑ‡ÑˆÐµÐµ (Ð—Ð¾Ð»Ð¾Ñ‚Ð°Ñ ÐºÐ¾Ð»Ð»ÐµÐºÑ†Ð¸Ñ)          | flac | + | + |ÐŸÐ¸Ñ€Ð°Ñ‚Ñ‹              |Ð¿Ð¸Ñ€Ð°Ñ‚ÑÐºÐ¸Ð¹   |
--|----|--------------------------------------------|------|---|---|--------------------|------------|
  |    |   ÐÐµ Ð¾Ñ„Ð¸Ñ†Ð¸Ð°Ð»ÑŒÐ½Ñ‹Ðµ                           |      | Ð» | Ñ |      Ð¸Ð·Ð´Ð°Ñ‚ÐµÐ»ÑŒ      |            |
--|----|--------------------------------------------|------|---|---|--------------------|------------|
  |    | 2005 - ÐšÐ¾Ð½Ñ†ÐµÑ€Ñ‚ Ð² Ð”Ð¡ Ð®Ð±Ð¸Ð»ÐµÐ¹Ð½Ñ‹Ð¹ (01.10.2005) |  --  |   |   |                    |            |
  |    | 2005 - ÐšÐ¾Ð½Ñ†ÐµÑ€Ñ‚ Ð½Ð° Ñ€Ð¾Ðº-Ñ„ÐµÑÑ‚Ð¸Ð²Ð°Ð»ÑŒ ÐžÐºÐ½Ð° Ð¾Ñ‚ÐºÑ€Ð¾Ð¹|      |   |   |                    |            |
  |    | (02.07.2005)                               |  --  |   |   |                    |            |
  |    | 2006 - ÐšÐ¾Ð½Ñ†ÐµÑ€Ñ‚ Ð² ÐºÐ»ÑƒÐ±Ðµ ÐžÑ€Ð»Ð°Ð½Ð´Ð¸Ð½Ð° (17.06.06)|  --  |   |   |                    |            |
  |    | 2006 - ÐŸÐµÑ€ÐµÐ´Ð°Ñ‡Ð° ÐšÑƒÑ…Ð½Ñ Ð½Ð° Ð¢Ð’Ð¦ (03.07.2005)  |  --  |   |   |                    |            |
  |    | 2007 - ÐšÐ¾Ð½Ñ†ÐµÑ€Ñ‚ Ð² Ð”Ðš Ð›ÐµÐ½ÑÐ¾Ð²ÐµÑ‚Ð° (21.04.2007) |  --  |   |   |                    |            |
--|----|--------------------------------------------|------|---|---|--------------------|------------|
  |    |   Ð.Ð¥Ð²Ð¾ÑÑ‚ÐµÐ½ÐºÐ¾ Ð¸ ÐÑƒÐºÑ†Ñ‹Ð¾Ð½                    |      | Ð» | Ñ |      Ð¸Ð·Ð´Ð°Ñ‚ÐµÐ»ÑŒ      |            |
--|----|--------------------------------------------|------|---|---|--------------------|------------|
  | LP | 1992 - Ð§Ð°Ð¹Ð½Ð¸Ðº Ð²Ð¸Ð½Ð°                         | flac | - | + |ÐÐµÐ¸Ð·Ð²ÐµÑÑ‚ÐµÐ½          |12 Ñ‚Ñ€ÐµÐºÐ¾Ð²   |
  | CD | 1992 - Ð§Ð°Ð¹Ð½Ð¸Ðº Ð²Ð¸Ð½Ð° (Ð¿ÐµÑ€ÐµÐ¸Ð·Ð´Ð°Ð½Ð¸Ðµ 1996)      | flac | + | - |SNC Records         |ÐºÐ¾Ñ€Ñ€ÐµÐºÑ†Ð¸Ñ;12|
  | CD | 1992 - Ð§Ð°Ð¹Ð½Ð¸Ðº Ð²Ð¸Ð½Ð°                         |  --  |   |   |SNC Records         |            |
  | CD | 1992 - Ð’ÐµÑ€Ð¿Ð¾Ð²Ð°Ð½Ð¸Ñ                          |  --  |   |   |                    |            |
  | CD | 1992 - Ð’ÐµÑ€Ð¿Ð¾Ð²Ð°Ð½Ð¸Ñ (Ð¿ÐµÑ€ÐµÐ¸Ð·Ð´Ð°Ð½Ð¸Ðµ 2001)       | flac | + | - |Bomba Records       |7 Ñ‚Ñ€ÐµÐºÐ¾Ð²    |
  | CD | 1995 - Ð–Ð¸Ð»ÐµÑ† Ð²ÐµÑ€ÑˆÐ¸Ð½                        | flac | + | + |SBI Records         |15 Ñ‚Ñ€ÐµÐºÐ¾Ð²   |
  | CD | 1995 - Ð–Ð¸Ð»ÐµÑ† Ð²ÐµÑ€ÑˆÐ¸Ð½ (Ð¿ÐµÑ€ÐµÐ¸Ð·Ð´Ð°Ð½Ð¸Ðµ 2000)     |  --  |   |   |Moroz records       |            |
  | CD | 1995 - Ð–Ð¸Ð»ÐµÑ† Ð²ÐµÑ€ÑˆÐ¸Ð½ (Ð¿ÐµÑ€ÐµÐ¸Ð·Ð´Ð°Ð½Ð¸Ðµ 2003)     | flac | + | + |Ulitka Records      |15 Ñ‚Ñ€ÐµÐºÐ¾Ð²   |
  | CD | 1997 - ÐŸÐ°Ñ€Ð¸Ð¶ - Ð¡Ð°Ð½ÐºÑ‚-ÐŸÐµÑ‚ÐµÑ€Ð±ÑƒÑ€Ð³ (ÑÐ¸Ð½Ð³Ð»)     | flac | + | + |ÐžÑ‚Ð´ÐµÐ»ÐµÐ½Ð¸Ðµ Ð’Ñ‹Ñ…Ð¾Ð´     |            |
  | CD | ???? - ÐÐµÑ€ÐµÐºÐ»Ð°Ð¼Ð½Ñ‹Ð¹ ÑÐ¸Ð½Ð³Ð»                   |  --  |   |   |                    |            |
--|----|--------------------------------------------|------|---|---|--------------------|------------|
  |    |   Ð.Ð¥Ð²Ð¾ÑÑ‚ÐµÐ½ÐºÐ¾                              |      | Ð» | Ñ |      Ð¸Ð·Ð´Ð°Ñ‚ÐµÐ»ÑŒ      |            |
--|----|--------------------------------------------|------|---|---|--------------------|------------|
  | CD | 1981 - ÐŸÑ€Ð¾Ñ‰Ð°Ð½Ð¸Ðµ ÑÐ¾ ÑÑ‚ÐµÐ¿ÑŒÑŽ(Ð¿ÐµÑ€ÐµÐ¸Ð·Ð´Ð°Ð½Ð¸Ðµ 1996)| flac | + | + |ÐÐµÐ¸Ð·Ð²ÐµÑÑ‚ÐµÐ½          |13 Ñ‚Ñ€ÐµÐºÐ¾Ð²   |
  | MC | 1990 - ÐŸÐ°Ñ€Ð¸Ð¶ÑÐºÐ¸Ðµ ÑÐµÐ¹ÑˆÐµÐ½Ð° (Ð¿ÐµÑ€ÐµÐ¸Ð·Ð´Ð°Ð½Ð¸Ðµ 1996)| flac | - | - |Ð¡Ð°ÑƒÐ½Ð´-ÐŸÑ€Ð¾Ð´ÑƒÐºÑ‚       |            |
  | MC | 1990 (Ð¿Ñ€ÐµÐ´Ð¿Ð¾Ð»Ð¾Ð¶Ð¸Ñ‚ÐµÐ»ÑŒÐ½Ð¾) - ÐšÐ¾Ð¼Ð»Ð°Ð½Ð¸Ñ         | flac | - | - |ÐÐµÐ¸Ð·Ð²ÐµÑÑ‚ÐµÐ½          |            |
  | CD | 1995 - ÐžÐ¿Ñ‹Ñ‚ Ð¿Ð¾ÑÑ‚Ñ‚Ð²Ð¾Ñ€Ñ‡ÐµÑÐºÐ¾Ð³Ð¾ Ð¿Ñ€Ð¾Ñ†ÐµÑÑÐ° (2CD) |  --  |   |   |ÐžÑ‚Ð´ÐµÐ»ÐµÐ½Ð¸Ðµ Ð’Ð«Ð¥ÐžÐ”     |            |
  | CD | 1995 - ÐžÐ¿Ñ‹Ñ‚ Ð¿Ð¾ÑÑ‚Ñ‚Ð²Ð¾Ñ€Ñ‡ÐµÑÐºÐ¾Ð³Ð¾ Ð¿Ñ€Ð¾Ñ†ÐµÑÑÐ°       |      |   |   |                    |            |
  |    | (Ð¿ÐµÑ€ÐµÐ¸Ð·Ð´Ð°Ð½Ð¸Ðµ 1998) (2CD)                   | flac | + | - |ÐžÑ‚Ð´ÐµÐ»ÐµÐ½Ð¸Ðµ Ð’Ð«Ð¥ÐžÐ”     |            |
  | MC | 1997 - ÐÐ¾Ñ‡Ð½Ñ‹Ðµ Ñ„Ð¾Ð½Ð°Ñ€Ð¸ÐºÐ¸                     |  --  |   |   |Manchester Files    |            |
  | CD | 2001 - Ð—Ð°Ð²Ñ‚Ñ€Ð° Ð¿Ð¾Ñ‚Ð¾Ð¿                        | flac | + | + |Ulitka Records      |17 Ñ‚Ñ€ÐµÐºÐ¾Ð²   |
  | CD | 2004 - ÐŸÐ¾ÑÐ»ÐµÐ´Ð½ÑÑ Ð¼Ð°Ð»Ð¸Ð½Ð°                    | flac | + | - |ÐÐµÐ¸Ð·Ð²ÐµÑÑ‚ÐµÐ½          |            |
  | CD | 2004 - Ð’Ð¾Ð´Ð° Ð¸ Ð¿ÐµÐ½Ð°                         | flac | + | + |                    |            |
  | CD | 2005 - Ð¥Ð²Ð¾ÑÑ‚ Ð¸ Ð ÐµÐºÑˆÐ°Ð½ - ÐÐ° ÐœÐ¾Ð½Ð¼Ð°Ñ€Ñ‚Ñ€Ðµ       | flac | + | - |ÐÐµÐ¸Ð·Ð²ÐµÑÑ‚ÐµÐ½          |22 Ñ‚Ñ€ÐµÐºÐ°    |
  | CD | 2005 - Ð¢Ñ€Ð¸ Ð¿ÐµÑÐ½Ð¸ ÑÑ‚Ð°Ñ€Ñ†Ð°                    | flac | + | + |ÐÐµÐ¸Ð·Ð²ÐµÑÑ‚ÐµÐ½          |5 Ñ‚Ñ€ÐµÐºÐ¾Ð²    |
--|----|--------------------------------------------|------|---|---|--------------------|------------|
  |    |   Ð›.Ð¤ÐµÐ´Ð¾Ñ€Ð¾Ð²                                |      | Ð» | Ñ |      Ð¸Ð·Ð´Ð°Ñ‚ÐµÐ»ÑŒ      |            |
--|----|--------------------------------------------|------|---|---|--------------------|------------|
  | MC | 1997 - Ð§ÐµÑ‚Ñ‹Ñ€ÐµÑÐ¿Ð¾Ð»Ð¾Ð²Ð¸Ð½Ð¾Ð¹Ñ‚Ð¾Ð½Ð½Ñ‹               |  --  |   |   |Manchester Files    |            |
  | CD | 1997 - Ð§ÐµÑ‚Ñ‹Ñ€ÐµÑÐ¿Ð¾Ð»Ð¾Ð²Ð¸Ð½Ð¾Ð¹Ñ‚Ð¾Ð½Ð½Ñ‹               |      |   |   |                    |            |
  |    | (Ð¿ÐµÑ€ÐµÐ¸Ð·Ð´Ð°Ð½Ð¸Ðµ 1999)                         | flac | + | + |Manchester Files    |ÐºÐ¾Ñ€Ñ€ÐµÐºÑ†Ð¸Ñ;18|
  | CD | 1997 - Ð§ÐµÑ‚Ñ‹Ñ€Ðµ Ñ Ð¿Ð¾Ð»Ð¾Ð²Ð¸Ð½Ð¾Ð¹ Ñ‚Ð¾Ð½Ð½Ñ‹            |      |   |   |                    |            |
  |    | (Ð¿ÐµÑ€ÐµÐ¸Ð·Ð´Ð°Ð½Ð¸Ðµ 2008)                         | flac | + | + |Ulitka Records      |19 Ñ‚Ñ€ÐµÐºÐ¾Ð²   |
  | CD | 1999 - ÐÐµÐ±Ð¾ Ð¿Ð¾Ð¿Ð°Ð»Ð°Ð¼ (ÑÐ¸Ð½Ð³Ð»)                |  --  |   |   |Proforma Records    |            |
  | CD | 2000 - ÐÐ½Ð°Ð±ÑÐ½Ð°                             | flac | + | + |Ulitka Records      |ÐºÐ¾Ñ€Ñ€ÐµÐºÑ†Ð¸Ñ;22|
  | CD | 2000 - ÐÐ½Ð°Ð±ÐµÐ½Ð° (Ð¿ÐµÑ€ÐµÐ¸Ð·Ð´Ð°Ð½Ð¸Ðµ 2004)          | flac | + | + |Ulitka Records      |22 Ñ‚Ñ€ÐµÐºÐ°    |
  | CD | 1999 - Ð—Ð¸Ð¼Ñ‹ Ð½Ðµ Ð±ÑƒÐ´ÐµÑ‚ (ÑÐ¸Ð½Ð³Ð»)               | flac | + | + |O.G.I. Records      |3 Ñ‚Ñ€ÐµÐºÐ°     |
  | CD | 2000 - Ð—Ð¸Ð¼Ñ‹ Ð½Ðµ Ð±ÑƒÐ´ÐµÑ‚                       | flac | + | + |Manchester Files    |13 Ñ‚Ñ€ÐµÐºÐ¾Ð²   |
  | CD | 2000 - Ð—Ð¸Ð¼Ñ‹ Ð½Ðµ Ð±ÑƒÐ´ÐµÑ‚ (ÐºÐ¾Ð»Ð»ÐµÐºÑ†Ð¸Ð¾Ð½Ð½Ð¾Ðµ)       |  --  |   |   |Manchester Files    |            |
  | CD | 2002 - Ð›ÐµÐ¾Ð½Ð¸Ð´ Ð¤Ñ‘Ð´Ð¾Ñ€Ð¾Ð² Ð² ÐžÑ€Ð»Ð°Ð½Ð´Ð¸Ð½Ðµ          |  --  |   |   |                    |            |
