Filename,Size,Unit
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE_ECC-04-05-Aguas-Esgotos-s1/ET142C~1.PDF,139.14,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE_ECC-04-05-Aguas-Esgotos-s1/ET_ECC_005_MovimentaÃ§Ã£o Tubos AÃ§o.pdf,250.88,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE_ECC-04-05-Aguas-Esgotos-s1/ET_ECC_009A_Camaras Visita e Outras.pdf,241.01,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE_ECC-04-05-Aguas-Esgotos-s1/ET_ECC_034_Redes Interiores INOX FG.pdf,228.71,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE_ECC-04-05-Aguas-Esgotos-s1/ET_ECC_036_Redes Interiores Esgotos.pdf,168.38,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE_ECC-04-05-Aguas-Esgotos-s1/ET_ECC_037_Rede Interiores Pluviais.pdf,147.09,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE_ECC-04-05-Aguas-Esgotos-s1/ET_ECC_070A_Equipamento Sanitario.pdf,167.33,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE_ECC-04-05-Aguas-Esgotos-s1/ET_ECC_Indice.xls,27.5,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE_MCC-03-Betao-s1/ET_MCC.xls,30.5,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE_MCC-03-Betao-s1/MCC115A.pdf,150.37,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE_MCC-03-Betao-s1/MCC116A.pdf,139.76,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE_MCC-03-Betao-s1/MCC117A.pdf,109.2,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE_MCC-03-Betao-s1/MCC118.pdf,160.5,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE_MCC-03-Betao-s1/MCC119.pdf,151.29,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE_MCC-03-Betao-s1/MCC120A.pdf,235.49,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE_MCC-03-Betao-s1/MCC121A.pdf,135.79,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE_MCC-03-Betao-s1/MCC123A.pdf,146.63,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE_MCC-03-Betao-s1/MCC126 .pdf,113.57,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE_MCC-03-Betao-s1/MCC127.pdf,113.46,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE_MCC-03-Betao-s1/MCC128.pdf,111.93,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE_MCC-03-Betao-s1/MCC130A.pdf,154.7,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE_MCC-04-05-Aguas-Esgotos-s1/ET47A8~1.PDF,180.32,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE_MCC-04-05-Aguas-Esgotos-s1/ET78A8~1.PDF,182.22,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE_MCC-04-05-Aguas-Esgotos-s1/ET_MCC.xls,27,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE_MCC-04-05-Aguas-Esgotos-s1/ET_MCC_101_RecepÃ§Ã£o de Materiais.pdf,174.49,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE_MCC-04-05-Aguas-Esgotos-s1/ET_MCC_104_Tubos de AÃ§o.pdf,135.75,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE_MCC-04-05-Aguas-Esgotos-s1/ET_MCC_105B_Tubagens PEAD.pdf,215.03,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE_MCC-04-05-Aguas-Esgotos-s1/ET_MCC_107B_Tubagens PVC RÃ­gido.pdf,173.59,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE_MCC-04-05-Aguas-Esgotos-s1/ET_MCC_108A_Tubagens PP-Corrugado.pdf,137.89,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE_MCC-04-05-Aguas-Esgotos-s1/ET_MCC_110_Tubos AÃ§o Galvanizado.pdf,159.81,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE_MCC-04-05-Aguas-Esgotos-s1/ET_MCC_112_Tubos AÃ§o Inox.pdf,158.65,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE_MCC-04-05-Aguas-Esgotos-s1/ET_MCC_145_Sarjetas Sumidores.pdf,135.53,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE_MCC-04-05-Aguas-Esgotos-s1/ET_MCC_147A_Tampa.pdf,188.25,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE_MCC-04-05-Aguas-Esgotos-s1/ET_MCC_148_Grelhas.pdf,136.4,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE_MCC-04-05-Aguas-Esgotos-s1/ETBE4A~1.PDF,135.85,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/00-Separadores-Tomo-2.pdf,122.02,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CET-01-Arquitectura-s1.pdf,3.25,M
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE-02-Paisagismo.pdf,482.16,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE-02-Rega.pdf,331.84,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE-06-IE 01-Instalacoes baixa Tensao.pdf,311.29,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE-08-SEG 01-IncÃªndios.pdf,157.89,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE-08-SEG 02-IntrusÃ£o.pdf,157.79,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE-10-GAS 01-GAS.pdf,302.76,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE-11-AVAC 01-AVAC-s1.pdf,897.49,K
/1. Caderno de Encargos/II CE_ClÃ¡usulas TÃ©cnicas/CTE-12-SOL 01-Solar-s1.pdf,433.2,K
/1. Caderno de Encargos/Capa Caderno de Encargos.pdf,70.59,K
/2. Projecto de ExecuÃ§Ã£o/Volume-III_Estudo Geol.Geot.FundaÃ§Ãµes/MemÃ³ria_Capas_Ãndices e Separadores/Capa.pdf,5.6,K
/2. Projecto de ExecuÃ§Ã£o/Volume-III_Estudo Geol.Geot.FundaÃ§Ãµes/MemÃ³ria_Capas_Ãndices e Separadores/CTORRE~1.pdf,149.98,K
/2. Projecto de ExecuÃ§Ã£o/Volume-III_Estudo Geol.Geot.FundaÃ§Ãµes/MemÃ³ria_Capas_Ãndices e Separadores/Folha de rosto.pdf,5.54,K
/2. Projecto de ExecuÃ§Ã£o/Volume-III_Estudo Geol.Geot.FundaÃ§Ãµes/MemÃ³ria_Capas_Ãndices e Separadores/Separadores.pdf,9.16,K
/2. Projecto de ExecuÃ§Ã£o/Volume-III_Estudo Geol.Geot.FundaÃ§Ãµes/MemÃ³ria_Capas_Ãndices e Separadores/Ãndice.pdf,24.11,K
/2. Projecto de ExecuÃ§Ã£o/Volume-III_Estudo Geol.Geot.FundaÃ§Ãµes/PeÃ§as Desenhadas/Desenho01.pdf,504.69,K
/2. Projecto de ExecuÃ§Ã£o/Volume-III_Estudo Geol.Geot.FundaÃ§Ãµes/PeÃ§as Desenhadas/Desenho02.pdf,103.01,K
/2. Projecto de ExecuÃ§Ã£o/Volume-III_Estudo Geol.Geot.FundaÃ§Ãµes/PeÃ§as Desenhadas/Desenho03.pdf,102.23,K
/2. Projecto de ExecuÃ§Ã£o/Volume-III_Estudo Geol.Geot.FundaÃ§Ãµes/PeÃ§as Desenhadas/Desenho04.pdf,110.35,K
/2. Projecto de ExecuÃ§Ã£o/Volume-III_Estudo Geol.Geot.FundaÃ§Ãµes/ProspecÃ§Ã£o/Pdls.pdf,375.67,K
/2. Projecto de ExecuÃ§Ã£o/Volume-III_Estudo Geol.Geot.FundaÃ§Ãµes/ProspecÃ§Ã£o/PoÃ§os_ Fotos.pdf,2.62,M
/2. Projecto de ExecuÃ§Ã£o/Volume-III_Estudo Geol.Geot.FundaÃ§Ãµes/ProspecÃ§Ã£o/PoÃ§os_GrÃ¡ficos.pdf,433.85,K
/2. Projecto de ExecuÃ§Ã£o/Volume-II_Lev.TopogrÃ¡fico/P-Desenhadas/Topografia-Cabanas-Torres.dwg,463.88,K
/2. Projecto de ExecuÃ§Ã£o/Volume-IV_M. Quantidades/Mapa Quant.xls,229.5,K
/2. Projecto de ExecuÃ§Ã£o/Volume-IV_M. Quantidades/Mapa Quantidades_EB1-JI_Cabanas Torres.xls,229.5,K
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/00-Movimento-Terras/P-Desenhadas/00_01-06.dwf,339.24,K
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/00-Movimento-Terras/P-Escritas/MD-00-MT.pdf,141.06,K
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/00-Movimento-Terras/P-Escritas/Volume-Terraplenagem.pdf,68.56,K
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/01-Arquitectura/P-Desenhadas-s1/01-01-a-40.dwf,5.15,M
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/01-Arquitectura/P-Desenhadas-s1/PA166_PE_ALT_1-50_26_PRÃT_DESPOR_MAIO_09.dwl,60,B
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/01-Arquitectura/P-Desenhadas-s1/PA166_PE_ALT_1-50_26_PRÃT_DESPOR_MAIO_09.dwl2,211,B
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/01-Arquitectura/P-Desenhadas-s1/PA166_~1.DWL,60,B
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/01-Arquitectura/P-Desenhadas-s1/PA166_~2.DWL,211,B
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/01-Arquitectura/P-Desenhadas-s1/PA166_~3.DWL,60,B
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/01-Arquitectura/P-Desenhadas-s1/PA166_~4.DWL,60,B
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/01-Arquitectura/P-Escritas/MD-01-ARQ_FEV_09.pdf,192.62,K
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/02-Paisagismo-Rega/P-Desenhadas/02-01-02-03-s1.dwf,718.96,K
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/02-Paisagismo-Rega/P-Escritas/MD-02-Paisagismo.pdf,175.09,K
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/03-Estruturas/P-Desenhadas/03-01-02s1-03-04-05-06-07.dwf,1.3,M
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/03-Estruturas/P-Escritas/Anexo-Calculos.pdf,294.36,K
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/03-Estruturas/P-Escritas/MD-03-Estruturas_Memoria.pdf,257.5,K
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/04-Aguas/P-Desenhadas/04-01-02-03-05_s1.dwf,1.06,M
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/04-Aguas/P-Escritas/MD-04-Aguas-s1.pdf,191.78,K
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/04-Aguas/P-Escritas/Quadro-I.pdf,62.09,K
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/04-Aguas/P-Escritas/Quadro-II.pdf,235.35,K
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/04-Aguas/P-Escritas/Quadro-III.pdf,90.77,K
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/04-Aguas/P-Escritas/Quadro-IV.pdf,92.55,K
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/05-Esgotos/P-Desenhadas/05-01-02-03-04-05-06-07-08.dwf,1.34,M
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/05-Esgotos/P-Escritas/MD-05-Esgotos.pdf,217.7,K
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/05-Esgotos/P-Escritas/Quadro-I.pdf,61.52,K
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/05-Esgotos/P-Escritas/Quadro-II.pdf,132.33,K
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/05-Esgotos/P-Escritas/Quadro-III.pdf,62.67,K
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/05-Esgotos/P-Escritas/Quadro-IV.pdf,68.78,K
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/05-Esgotos/P-Escritas/Quadro-V.pdf,190.53,K
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/05-Esgotos/05-05.dwl,65,B
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/05-Esgotos/05-05.dwl2,215,B
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/06-07-08-Elec_Telf_Seg/P-Desenhadas/06_01-02-03-04.dwf,453.03,K
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/06-07-08-Elec_Telf_Seg/P-Desenhadas/07_01-02-03-04.dwf,313.98,K
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/06-07-08-Elec_Telf_Seg/P-Desenhadas/08_01-02.dwf,234.93,K
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/06-07-08-Elec_Telf_Seg/P-Escritas/06-Anexo-I.pdf,18.72,K
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/06-07-08-Elec_Telf_Seg/P-Escritas/06-Ficha-Ident-Termo-Resp.doc,129.5,K
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/06-07-08-Elec_Telf_Seg/P-Escritas/06-Ficha_elec.doc,75,K
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/06-07-08-Elec_Telf_Seg/P-Escritas/06-Ficha_Proc.doc,36,K
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/06-07-08-Elec_Telf_Seg/P-Escritas/CALCULO COAXIAL_CATV-MATV.pdf,24,K
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/06-07-08-Elec_Telf_Seg/P-Escritas/CTE-06-IE 01-Instalacoes baixa Tensao.pdf,206.21,K
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/06-07-08-Elec_Telf_Seg/P-Escritas/CTE-08-SEG 01-IncÃªndios.pdf,106.59,K
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/06-07-08-Elec_Telf_Seg/P-Escritas/CTE-08-SEG 02-IntrusÃ£o.pdf,105.4,K
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/06-07-08-Elec_Telf_Seg/P-Escritas/MD-06-Int-Electricas.pdf,247.11,K
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/06-07-08-Elec_Telf_Seg/P-Escritas/MD-07-Int-Telefonicas.pdf,234.75,K
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/06-07-08-Elec_Telf_Seg/P-Escritas/MD-08-Detec-Inc_Intrusao.pdf,138.76,K
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/09-Seguranca/P-Desenhadas/09-00-Localizacao.dwg,11.21,M
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/09-Seguranca/P-Desenhadas/09_01-02-03.dwf,462.37,K
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/09-Seguranca/P-Desenhadas/Projecto.ctb,7.75,K
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/09-Seguranca/P-Escritas/I-Estudo-Seguranca.pdf,666.21,K
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/09-Seguranca/P-Escritas/II-Plano-Emergencia.pdf,6.92,M
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/09-Seguranca/P-Escritas/MD-09-Seguranca-Incendio.pdf,66.45,K
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/10-Gas/P-Desenhadas/10-00-Localizacao.dwg,11.21,M
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/10-Gas/P-Desenhadas/10-01-02-03.dwf,231.17,K
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/10-Gas/P-Desenhadas/Projecto.ctb,7.75,K
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/10-Gas/P-Escritas/10-Calculos-Gas.pdf,22.43,K
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/10-Gas/P-Escritas/MD-10-Rede-Gas.pdf,336.17,K
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/11-12-13-AVAC-Solar/P-Desenhadas/11-01s1-02-s1-03s1-04s1.dwf,580.26,K
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/11-12-13-AVAC-Solar/P-Desenhadas/12-01s1-02-s1.dwf,201.6,K
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/11-12-13-AVAC-Solar/P-Desenhadas/13-00.dwf,95.78,K
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/11-12-13-AVAC-Solar/P-Desenhadas/13-00.dwg,11.21,M
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/11-12-13-AVAC-Solar/P-Desenhadas/13-01.dwf,159.03,K
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/11-12-13-AVAC-Solar/P-Desenhadas/Projecto.ctb,7.75,K
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/11-12-13-AVAC-Solar/P-Escritas/ADENE_SCE_DCR0000009960125.pdf,1.62,M
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/11-12-13-AVAC-Solar/P-Escritas/MD-11-AVAC-s2.pdf,216.75,K
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/11-12-13-AVAC-Solar/P-Escritas/MD-12-Solar-s2.pdf,165.98,K
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/11-12-13-AVAC-Solar/P-Escritas/MD-13-Termica-RSECE-s2.pdf,188.04,K
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/11-12-13-AVAC-Solar/P-Escritas/SOLUOP~1.PDF,103.04,K
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/14-Acustica/P-Escritas/MD-14-Acustica_Ficha Resumo.pdf,212.13,K
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/14-Acustica/P-Escritas/MD-14-Acustica_Memoria.pdf,188.76,K
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/15-Beneficiacao/P-Desenhadas/15-01-02.dwf,352.86,K
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/15-Beneficiacao/P-Escritas/MD-15-BENF.pdf,162.47,K
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/16-Sinaletica/Anexo-I.pdf,607.94,K
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/16-Sinaletica/Anexo-II.pdf,413.41,K
/2. Projecto de ExecuÃ§Ã£o/Volume-I_Projecto/16-Sinaletica/MD-16-SIN.pdf,150.56,K
/2. Projecto de ExecuÃ§Ã£o/Volume-VI_Plano PGRCD/Anexo 1.doc,111,K
/2. Projecto de ExecuÃ§Ã£o/Volume-VI_Plano PGRCD/Anexo 2.doc,162.5,K
/2. Projecto de ExecuÃ§Ã£o/Volume-VI_Plano PGRCD/Anexo 3.doc,167,K
/2. Projecto de ExecuÃ§Ã£o/Volume-VI_Plano PGRCD/Anexo 4.doc,167.5,K
/2. Projecto de ExecuÃ§Ã£o/Volume-VI_Plano PGRCD/Anexo 5.doc,167.5,K
/2. Projecto de ExecuÃ§Ã£o/Volume-VI_Plano PGRCD/Anexo 6.doc,128.5,K
/2. Projecto de ExecuÃ§Ã£o/Volume-VI_Plano PGRCD/ANEXO8_LNEC_E471_2006.pdf,60.52,K
/2. Projecto de ExecuÃ§Ã£o/Volume-VI_Plano PGRCD/ANEXO8_LNEC_E472_2006.pdf,48.86,K
/2. Projecto de ExecuÃ§Ã£o/Volume-VI_Plano PGRCD/ANEXO8_LNEC_E473_2006.pdf,44.5,K
/2. Projecto de ExecuÃ§Ã£o/Volume-VI_Plano PGRCD/ANEXO8_LNEC_E474_2006.pdf,46.02,K
/2. Projecto de ExecuÃ§Ã£o/Volume-VI_Plano PGRCD/PPG_RCD_ESCOLA.pdf,180.83,K
/2. Projecto de ExecuÃ§Ã£o/Volume-VI_Plano PGRCD/Quant_residuos.xls,32,K
/2. Projecto de ExecuÃ§Ã£o/Volume-VI_Plano PGRCD/Sub_Capa(Volume-VI).pdf,94.86,K
/2. Projecto de ExecuÃ§Ã£o/Volume-V_Plano SHST/00-Separadores.pdf,52.96,K
/2. Projecto de ExecuÃ§Ã£o/Volume-V_Plano SHST/01-PSS.doc,2.69,M
/2. Projecto de ExecuÃ§Ã£o/Volume-V_Plano SHST/02-PSS-Anexos.doc,369.5,K
/2. Projecto de ExecuÃ§Ã£o/Volume-V_Plano SHST/V2-Fichas.xls,166.5,K
/2. Projecto de ExecuÃ§Ã£o/Capa Projecto de ExecuÃ§Ã£o.pdf,70.1,K
/3. Projectos Aprovados/AdA.pdf,1007.3,K
/3. Projectos Aprovados/ANPC.pdf,726.01,K
/3. Projectos Aprovados/Capa Projectos Aprovados.pdf,70.03,K
/3. Projectos Aprovados/ITG.pdf,553.8,K
/Ãndice Geral.pdf,168.99,K
