Filename,Size,Unit
/KJSC - 1ááµá¯áá¢/iMovie Thumbnails/clip-2008-02-22 08;41;40,5.79,M
/KJSC - 1ááµá¯áá¢/iMovie Thumbnails/clip-2008-02-22 11;06;44,47.79,M
/KJSC - 2ááµá¯áá¢/clip-2008-02-23 01;48;13.mov,52.21,M
/KJSC - 2ááµá¯áá¢/clip-2008-02-23 01;57;06.mov,70.2,M
/KJSC - 2ááµá¯áá¢/clip-2008-02-23 02;04;12.mov,54.01,M
/KJSC - 2ááµá¯áá¢/clip-2008-02-23 02;27;16.mov,130.25,M
/KJSC - 2ááµá¯áá¢/clip-2008-02-23 02;31;13.mov,49.22,M
/KJSC - 2ááµá¯áá¢/clip-2008-02-23 02;33;46.mov,67.22,M
/KJSC - 2ááµá¯áá¢/clip-2008-02-23 02;36;38.mov,183.71,M
/KJSC - 2ááµá¯áá¢/clip-2008-02-23 02;39;34.mov,38.41,M
/KJSC - 2ááµá¯áá¢/clip-2008-02-23 02;40;47.mov,115.26,M
/KJSC - 2ááµá¯áá¢/clip-2008-02-23 02;43;43.mov,14.4,M
/KJSC - 2ááµá¯áá¢/clip-2008-02-23 02;44;38.mov,101.41,M
/KJSC - 2ááµá¯áá¢/clip-2008-02-23 02;47;08.mov,22.22,M
/KJSC - 2ááµá¯áá¢/clip-2008-02-23 02;48;16.mov,305.43,M
/KJSC - 2ááµá¯áá¢/clip-2008-02-23 02;53;04.mov,93.62,M
/KJSC - 2ááµá¯áá¢/clip-2008-02-23 02;54;31.mov,136.9,M
/KJSC - 2ááµá¯áá¢/clip-2008-02-23 02;56;32.mov,121.32,M
/KJSC - 2ááµá¯áá¢/clip-2008-02-23 02;58;21.mov,96.68,M
/KJSC - 2ááµá¯áá¢/clip-2008-02-23 03;04;41.mov,79.83,M
/KJSC - 2ááµá¯áá¢/clip-2008-02-23 03;08;07.mov,55.26,M
/KJSC - 2ááµá¯áá¢/clip-2008-02-23 03;18;39.mov,43.2,M
/KJSC - 2ááµá¯áá¢/clip-2008-02-23 03;23;46.mov,60.65,M
/KJSC - 2ááµá¯áá¢/clip-2008-02-23 03;41;57.mov,41.4,M
/KJSC - 2ááµá¯áá¢/clip-2008-02-23 06;40;21.mov,93.1,M
/KJSC - 2ááµá¯áá¢/clip-2008-02-23 06;42;00.mov,151.33,M
/KJSC - 2ááµá¯áá¢/clip-2008-02-23 06;47;03.mov,31.81,M
/KJSC - 2ááµá¯áá¢/clip-2008-02-23 06;50;40.mov,29.42,M
/KJSC - 2ááµá¯áá¢/clip-2008-02-23 06;51;25.mov,103.88,M
/KJSC - 2ááµá¯áá¢/clip-2008-02-23 06;53;58.mov,51.66,M
/KJSC - 2ááµá¯áá¢/clip-2008-02-23 07;34;29.mov,37.22,M
/KJSC - 2ááµá¯áá¢/clip-2008-02-23 08;11;17.mov,103.31,M
/KJSC - 2ááµá¯áá¢/clip-2008-02-23 08;12;47.mov,86.48,M
/KJSC - 2ááµá¯áá¢/clip-2008-02-23 09;12;57.mov,157.98,M
/KJSC - 2ááµá¯áá¢/clip-2008-02-23 09;19;28.mov,221.61,M
/KJSC - 2ááµá¯áá¢/clip-2008-02-23 09;22;41.mov,86.52,M
/KJSC - 2ááµá¯áá¢/clip-2008-02-23 09;27;26.mov,42.63,M
/KJSC - 2ááµá¯áá¢/clip-2008-02-23 09;32;46.mov,218.02,M
/KJSC - 2ááµá¯áá¢/clip-2008-02-23 09;37;38.mov,197.04,M
/KJSC - 2ááµá¯áá¢/clip-2008-02-23 09;41;03.mov,372.26,M
/KJSC - 2ááµá¯áá¢/clip-2008-02-23 09;47;05.mov,225.06,M
/KJSC - 2ááµá¯áá¢/clip-2008-02-23 09;53;09.mov,56.46,M
/KJSC - 2ááµá¯áá¢/clip-2008-02-23 09;54;08.mov,536.21,M
/KJSC - 2ááµá¯áá¢/clip-2008-02-23 10;01;42.mov,225.22,M
/KJSC - 2ááµá¯áá¢/clip-2008-02-23 10;05;12.mov,267.88,M
/KJSC - 2ááµá¯áá¢/clip-2008-02-23 10;09;13.mov,214.35,M
/KJSC - 2ááµá¯áá¢/clip-2008-02-23 10;18;49.mov,36.64,M
/KJSC - 2ááµá¯áá¢/clip-2008-02-23 10;36;18.mov,888.89,M
/KJSC - 2ááµá¯áá¢/clip-2008-02-23 20;13;36.mov,356.17,M
/KJSC - 2ááµá¯áá¢/clip-2008-02-23 20;21;01.mov,132.08,M
/KJSC - 2ááµá¯áá¢/clip-2008-02-23 20;25;03.mov,41.44,M
/KJSC - 2ááµá¯áá¢/clip-2008-02-23 20;47;09.mov,28.24,M
/KJSC - 3ááµá¯áá¢/clip-2008-02-24 04;26;57.mov,3,M
/KJSC - 3ááµá¯áá¢/clip-2008-02-24 04;38;51.mov,78.08,M
/KJSC - 3ááµá¯áá¢/clip-2008-02-24 06;46;00.mov,13.81,M
/KJSC - 3ááµá¯áá¢/clip-2008-02-24 06;47;13.mov,21.63,M
/KJSC - 3ááµá¯áá¢/clip-2008-02-24 08;19;07.mov,13.81,M
/KJSC - 3ááµá¯áá¢/clip-2008-02-24 11;28;42.mov,144.19,M
/KJSC - 3ááµá¯áá¢/clip-2008-02-24 13;14;53.mov,25.22,M
/KJSC - 3ááµá¯áá¢/clip-2008-02-24 14;52;45.mov,1.14,G
/KJSC - 3ááµá¯áá¢/clip-2008-02-24 19;30;06.mov,33.03,M
/KJSC - 3ááµá¯áá¢/clip-2008-02-24 19;31;33.mov,93.7,M
/KJSC - 3ááµá¯áá¢/clip-2008-02-24 20;52;21.mov,18.02,M
/KJSC - 3ááµá¯áá¢/clip-2008-02-24 20;56;54.mov,72.06,M
/KJSC - 3ááµá¯áá¢/clip-2008-02-24 21;24;40.mov,28.83,M
/KJSC - 3ááµá¯áá¢/clip-2008-02-24 21;27;04.mov,60.08,M
