Filename,Size,Unit
/Vol 06 (1999)/05 - Black Man Bootleneck Boogie.mp3,7.32,M
/Vol 06 (1999)/06 - VÃ¤rldens stÃ¶rsta countrykuk.mp3,7.57,M
/Vol 06 (1999)/07 - Talangjakt i Maranata.mp3,5.59,M
/Vol 06 (1999)/08 - Rycka i min dolle.mp3,6.6,M
/Vol 06 (1999)/09 - Rolling Down the Highway.mp3,8.01,M
/Vol 06 (1999)/10 - Hugga huet av en hÃ¶na.mp3,6.41,M
/Vol 06 (1999)/11 - Blues Every Morning.mp3,7.77,M
/Vol 06 (1999)/12 - StÃ¤ng av den dÃ¤r fÃ¶rbannade apparaten.mp3,8.18,M
/Vol 06 (1999)/13 - TÃ¤vling i Radio Abonnerad.mp3,7.19,M
/Vol 06 (1999)/14 - RÃ¤tt sorts rÃ¥cken rÃ¥ll.mp3,12.22,M
/Vol 06 (1999)/15 - Perversa sagostunder.mp3,10.63,M
/Vol 06 (1999)/16 - Saturday Night.mp3,7.7,M
/Vol 06 (1999)/17 - Bert Karlsson blues.mp3,4.9,M
/Vol 06 (1999)/18 - VÃ¤lj mellan kniven och kuken.mp3,3.29,M
/Vol 06 (1999)/19 - I'm in Love for the Very First Time.mp3,7.33,M
/Vol 06 (1999)/20 - Ãh Magnus.mp3,7.89,M
/Vol 06 (1999)/21 - SkÃ¥nsk historia 1.mp3,6.49,M
/Vol 06 (1999)/22 - Dancing Bear.mp3,8.07,M
/Vol 06 (1999)/23 - SkÃ¥nsk historia 2.mp3,4.18,M
/Vol 07 (2001)/01 - Boogie Woogie Man.mp3,8.92,M
/Vol 07 (2001)/02 - Jag ar bÃ¶g.mp3,6.46,M
/Vol 07 (2001)/03 - Cherokee Indians.mp3,9.12,M
/Vol 07 (2001)/04 - Radioteatern ger.mp3,10.34,M
/Vol 07 (2001)/05 - FÃ¥glarna sjunger Ã¤ven i Salass.mp3,8.74,M
/Vol 07 (2001)/06 - i've Gotta Move.mp3,7.06,M
/Vol 07 (2001)/07 - Ingen plockar en maskros.mp3,7.08,M
/Vol 07 (2001)/08 - Olof Palme var en idiot.mp3,6.32,M
/Vol 07 (2001)/09 - DÃ¥ tar jag mig en kopp.mp3,7.69,M
/Vol 07 (2001)/10 - Killa min fot.mp3,4.55,M
/Vol 07 (2001)/11 - Cupid (Aimin' at Your Heart).mp3,6.91,M
/Vol 07 (2001)/12 - Wallde Bengtssons orkester.mp3,4.28,M
/Vol 07 (2001)/13 - Jag slÃ¤ppte en skit pÃ¥ dansrotrundans dansgolv.mp3,9.62,M
/Vol 07 (2001)/14 - Smegma pÃ¥ mitt ollon.mp3,12.51,M
/Vol 07 (2001)/15 - Rymdens barnsÃ¥ng.mp3,2.14,M
/Vol 07 (2001)/16 - En ronkande sosse.mp3,5.76,M
/Vol 07 (2001)/17 - Dom ljuger.mp3,8.05,M
/Vol 07 (2001)/18 - Kuken i Ã¶rat stendÃ¶v.mp3,9.57,M
/Vol 07 (2001)/19 - SamhÃ¤llet.mp3,8.54,M
/Vol 07 (2001)/20 - Bonnafan.mp3,6.83,M
/Vol 07 (2001)/21 - Kapitalistsvin - Session.mp3,18.04,M
/Vol 08 (2001)/01 - Inledning.mp3,6.95,M
/Vol 08 (2001)/02 - Dalen.mp3,6.19,M
/Vol 08 (2001)/03 - Scuba Diver Rock.mp3,6.49,M
/Vol 08 (2001)/04 - SmÃ¥lÃ¤ndsk Sommarnatt.mp3,12.32,M
/Vol 08 (2001)/05 - Musorkestern.mp3,7.78,M
/Vol 08 (2001)/06 - Hata din nÃ¤sta.mp3,5.38,M
/Vol 08 (2001)/07 - Alpens ros.mp3,4.61,M
/Vol 08 (2001)/08 - Ronka mitt hode 2.mp3,7.52,M
/Vol 08 (2001)/09 - Sug min kuk varje dag.mp3,8.29,M
/Vol 08 (2001)/10 - Roy's Rockabilly.mp3,5.26,M
/Vol 08 (2001)/11 - KÃ¶ksschottis.mp3,7.08,M
/Vol 08 (2001)/12 - Rymdrock.mp3,5.57,M
/Vol 08 (2001)/13 - Runke runke kuk.mp3,6.08,M
/Vol 08 (2001)/14 - Ge mig rÃ¶vhÃ¥l.mp3,7.21,M
/Vol 08 (2001)/15 - Skaru ha en jÃ¤vla hÃ¶ger.mp3,4.62,M
/Vol 08 (2001)/16 - Skitning i kubik (Prat och bajs).mp3,3.07,M
/Vol 08 (2001)/17 - Det kan svÃ¤nga om en gubbe.mp3,6.12,M
/Vol 08 (2001)/18 - Nu ska vi ronka.mp3,11.85,M
/Vol 08 (2001)/19 - Someone Shot My Daddy.mp3,8.23,M
"/Vol 08 (2001)/20 - Jag Ã¤r bÃ¶g, jag Ã¤r bÃ¶g.mp3",7.72,M
/Vol 08 (2001)/21 - FÃ¥nigheter.mp3,2.07,M
/Vol 08 (2001)/22 - Ronka mitt hode.mp3,9.65,M
/Vol 09 (2001)/01 - Jaqueline Jaqueline.mp3,7.36,M
/Vol 09 (2001)/02 - Kukrunkar boogie.mp3,4.37,M
/Vol 09 (2001)/03 - Ett och ett.mp3,15.47,M
/Vol 09 (2001)/04 - A Brand New Bill.mp3,5.8,M
/Vol 09 (2001)/05 - Hodet e jÃ¤ttelidet.mp3,6.2,M
/Vol 09 (2001)/06 - Suuug.mp3,6.09,M
/Vol 09 (2001)/07 - Ring sÃ¥ retas vi.mp3,14.58,M
/Vol 09 (2001)/08 - Full gas till Kristianstad.mp3,6.17,M
/Vol 09 (2001)/09 - Ronka kuk med a.t.f.a..mp3,7.94,M
/Vol 09 (2001)/10 - Let's Go My Baby.mp3,5.72,M
/Vol 09 (2001)/11 - Balle balle ball.mp3,4.46,M
/Vol 09 (2001)/12 - Mus boogie.mp3,5.38,M
/Vol 09 (2001)/13 - Ronketi ronk.mp3,9.75,M
/Vol 09 (2001)/14 - De va ett jÃ¤vla liv.mp3,6.59,M
/Vol 09 (2001)/15 - Ain't Gonna Be No Shooting.mp3,5.82,M
/Vol 09 (2001)/16 - Sadistklubben.mp3,13.7,M
/Vol 09 (2001)/17 - Heja Ingemar.mp3,5.12,M
/Vol 09 (2001)/18 - Baby Baby Baby.mp3,7.15,M
/Vol 09 (2001)/19 - Rock and Roll Time.mp3,7.75,M
/Vol 09 (2001)/20 - Avslutning.mp3,1.95,M
/Vol 09 (2001)/21 - Mer skit.mp3,2.24,M
/Vol 09 (2001)/22 - Fitta kuk.mp3,2.99,M
/Vol 10 (2002)/01 - Aldrig mera Bingolotto.mp3,10.75,M
"/Vol 10 (2002)/02 - Baby, runka kuk.mp3",4.42,M
/Vol 10 (2002)/03 - Kukrunkarmaskin.mp3,4.05,M
/Vol 10 (2002)/04 - De Ã© gÃ¶tt o supa pÃ¶jka.mp3,6.42,M
/Vol 10 (2002)/05 - Deep Forest.mp3,8.37,M
/Vol 10 (2002)/06 - Do the Rock and Roll.mp3,6.51,M
/Vol 10 (2002)/07 - E Hitler skiterrrrr.mp3,3.03,M
/Vol 10 (2002)/08 - En idiot.mp3,10.43,M
/Vol 10 (2002)/09 - Far pÃ¥ VÃ¥ngen.mp3,5.82,M
/Vol 10 (2002)/10 - Fete Norstedt.mp3,9.41,M
/Vol 10 (2002)/11 - Han Robert Wells.mp3,7.09,M
/Vol 10 (2002)/12 - Han snusar med picken.mp3,8.35,M
/Vol 10 (2002)/13 - Herr Karlsson Ã¤r ett svin.mp3,8.27,M
/Vol 10 (2002)/14 - Idiotic Park.mp3,5.05,M
/Vol 10 (2002)/15 - Jag har vÃ¤rldens stÃ¶rsta kuk.mp3,7.17,M
/Vol 10 (2002)/16 - Jag Ã¤r bara bÃ¤st.mp3,8.03,M
/Vol 10 (2002)/17 - Jag Ã¤r konstnÃ¤rrrr.mp3,7.43,M
"/Vol 10 (2002)/18 - Jobba, jobba, jobba.mp3",7.47,M
/Vol 10 (2002)/19 - KrÃ¤ftkalas.mp3,9.11,M
/Vol 10 (2002)/20 - KÃ¤rleken Ã© stor.mp3,4.53,M
/Vol 10 (2002)/21 - Little Brighteyed Girl in Blue Jeans.mp3,6.54,M
/Vol 10 (2002)/22 - Bingolotto.mp3,12.9,M
/Vol 11 (2002)/01 - Min ledsna kuk.mp3,9.53,M
/Vol 11 (2002)/02 - Min svÃ¥ger trÃ¤nar boxning.mp3,8.37,M
/Vol 11 (2002)/03 - Hemorroider i mitt rÃ¶vhÃ¥l.mp3,4.62,M
/Vol 11 (2002)/04 - SlagsmÃ¥l.mp3,2.87,M
/Vol 11 (2002)/05 - PÃ¥ tredje sidan.mp3,5.89,M
/Vol 11 (2002)/06 - VÃ¤stgÃ¶taskÃ¶j.mp3,2.91,M
/Vol 11 (2002)/07 - Sug min kuk.mp3,3.56,M
/Vol 11 (2002)/08 - Raggare nr 2.mp3,8.12,M
/Vol 11 (2002)/09 - BrÃ¤nnvins-Agusts disco.mp3,9.15,M
/Vol 11 (2002)/10 - Eddie Meduzas censurerade.mp3,7.21,M
/Vol 11 (2002)/11 - Malte.mp3,5.67,M
/Vol 11 (2002)/12 - Roboten.mp3,9.19,M
/Vol 11 (2002)/13 - Ãppna dÃ¶rr'n.mp3,5.71,M
/Vol 11 (2002)/14 - Kukrunkarblues.mp3,4.8,M
/Vol 11 (2002)/15 - Andra kan dom.mp3,4.88,M
/Vol 11 (2002)/16 - Stora svarta fittor.mp3,7.86,M
/Vol 11 (2002)/17 - Sup Ã¥ rulla runt.mp3,6.36,M
/Vol 11 (2002)/18 - Loffarkuk.mp3,9.92,M
/Vol 11 (2002)/19 - Spiken i botten.mp3,7.44,M
/Vol 11 (2002)/20 - TvÃ¤ttmaskinen.mp3,5.43,M
/Vol 11 (2002)/21 - Jag smeker mitt rÃ¶vhÃ¥l.mp3,10.25,M
/Vol 11 (2002)/22 - Finska vinterkriget.mp3,7.5,M
/Vol 11 (2002)/23 - Slicka en fitta (live).mp3,7.36,M
/Vol 11 (2002)/24 - Fitta-kuk.mp3,2.99,M
/Vol 12 (2002)/01 - Eddies telefonsvarare.mp3,2.04,M
/Vol 12 (2002)/02 - Ultima Thule - Ta Ã¥ klipp dig.mp3,6.75,M
/Vol 12 (2002)/03 - Disciples - Kom hit ska du fÃ¥.mp3,6.13,M
/Vol 12 (2002)/04 - E Hitler & Luftwaffe - Flygolyckan.mp3,10.58,M
/Vol 12 (2002)/05 - Finkelsvin - GlasÃ¶gonorm.mp3,6.72,M
/Vol 12 (2002)/06 - Disciples - Vresa upp fetta kÃ¤rringajÃ¤vel.mp3,7.16,M
/Vol 12 (2002)/07 - E Hitler & Luftwaffe - Behandlingsateljen.mp3,1.41,M
/Vol 12 (2002)/08 - Heroes - Willy.mp3,7.27,M
/Vol 12 (2002)/09 - Om slagsmÃ¥l.mp3,5.86,M
/Vol 12 (2002)/10 - Disciples - Mera kÃ¤rnkraft.mp3,6.99,M
/Vol 12 (2002)/11 - E Hitler & Luftwaffe - PÃ¥ resturangen.mp3,7.87,M
/Vol 12 (2002)/12 - Ultima Thule - Mera brÃ¤nnvin.mp3,6.4,M
/Vol 12 (2002)/13 - Finkelsvin - Timber.mp3,5.65,M
/Vol 12 (2002)/14 - En liten vits.mp3,5.29,M
/Vol 12 (2002)/15 - Disciples - SlÃ¤pp en fis.mp3,10.72,M
/Vol 12 (2002)/16 - Heroes - Pitten stÃ¥r.mp3,7.02,M
/Vol 12 (2002)/17 - Avslutning pÃ¥ bandet.mp3,2.85,M
/Vol 12 (2002)/18 - Eddie Meduza - Behandlingsateljen.mp3,1.33,M
/Vol 13 (2005)/01 - Kom och kÃ¶p.mp3,5.05,M
/Vol 13 (2005)/02 - Do the ronka.mp3,8.09,M
/Vol 13 (2005)/03 - Full gas.mp3,9.82,M
/Vol 13 (2005)/04 - SmÃ¥ grÃ¶na gubbar.mp3,3.93,M
/Vol 13 (2005)/05 - Ronka ronka ronka.mp3,5.23,M
/Vol 13 (2005)/06 - Jag Ã¤lskar dig.mp3,9.05,M
/Vol 13 (2005)/07 - Om jag blir lika gammal som farfar.mp3,7.19,M
/Vol 13 (2005)/08 - En biltur med Eddie.mp3,10.71,M
/Vol 13 (2005)/09 - Have a Party with Me.mp3,7.54,M
/Vol 13 (2005)/10 - Slit mig i rÃ¶ven.mp3,3.34,M
/Vol 13 (2005)/11 - Arrivederci Napau.mp3,6.48,M
/Vol 13 (2005)/12 - Lester is Back in Town.mp3,3.96,M
/Vol 13 (2005)/13 - Jag Ã© en raggare.mp3,7.95,M
/Vol 13 (2005)/14 - Morbrors ronk.mp3,7.37,M
/Vol 13 (2005)/15 - VarfÃ¶r har du aldrig.mp3,5.82,M
/Vol 13 (2005)/16 - SlÃ¥ ner Sixten.mp3,5.25,M
/Vol 13 (2005)/17 - Rock'n'Roll Boogie.mp3,7.42,M
/Vol 13 (2005)/18 - Gammeldags auktion.mp3,7.95,M
/Vol 13 (2005)/19 - Meduziansk essens.mp3,2.24,M
/Vol 13 (2005)/20 - I'm Gonna Shake.mp3,6.47,M
/Vol 13 (2005)/21 - En liten mus.mp3,3.05,M
/Vol 13 (2005)/22 - Aldrig mes.mp3,6.73,M
/Vol 13 (2005)/23 - Ronka varja dag.mp3,7.2,M
/Vol 13 (2005)/24 - Ding New Wave.mp3,8.27,M
/Vol 13 (2005)/25 - Awella Well.mp3,6.94,M
/Vol 14 (2005)/01 - En rÃ¤ggÃ¶ere Ã© en rÃ¤ggÃ¶ere.mp3,6.26,M
/Vol 14 (2005)/02 - Guitar Johnny.mp3,8.98,M
/Vol 14 (2005)/03 - Knulleti knull.mp3,5.19,M
/Vol 14 (2005)/04 - Personlighetsomvandlaren.mp3,7.99,M
/Vol 14 (2005)/05 - SÃ¥ har det hÃ¤nt igen.mp3,8.91,M
/Vol 14 (2005)/06 - Do the hode.mp3,6.07,M
/Vol 14 (2005)/07 - SlÃ¤ktsÃ¥ngen.mp3,7.3,M
/Vol 14 (2005)/08 - HallÃ¥ dÃ¤r jag protesterar.mp3,8.29,M
/Vol 14 (2005)/09 - Spela fortare pÃ¶jkar.mp3,6.3,M
/Vol 14 (2005)/10 - Solen lyser Ã¤ven pÃ¥ mig.mp3,4.74,M
/Vol 14 (2005)/11 - Mats Olsson runkar kuken.mp3,4.22,M
/Vol 14 (2005)/12 - Rumsakustisk rock.mp3,10.56,M
/Vol 14 (2005)/13 - Jag vill knulla med Nina Hagen.mp3,8.86,M
/Vol 14 (2005)/14 - Keep on Loving You.mp3,6.98,M
/Vol 14 (2005)/15 - DrÃ¶mmar.mp3,5.99,M
/Vol 14 (2005)/16 - Intervju med Bert FjÃ¤rt.mp3,6.65,M
/Vol 14 (2005)/17 - Vad ska man gÃ¶ra nÃ¤r kuken stÃ¥r.mp3,1.09,M
/Vol 14 (2005)/18 - Ta mig i rÃ¶ven.mp3,6.26,M
/Vol 14 (2005)/19 - Ãh en sÃ¥n lyrik.mp3,10.17,M
/Vol 14 (2005)/20 - Vi Ã¤r vÃ¤rldens bÃ¤sta orkester.mp3,9.02,M
/Vol 14 (2005)/21 - Idiotrappning.mp3,11.21,M
/Vol 14 (2005)/22 - Sketch - Radio Ronka 2.mp3,6.26,M
/Vol 14 (2005)/23 - Hey Miss Brown.mp3,8.55,M
/Vol 15 (2005)/01 - Sketch - Radio Ronka 2.mp3,1.19,M
/Vol 15 (2005)/02 - Ta mig i rÃ¶ven pojkar.mp3,8.57,M
/Vol 15 (2005)/03 - Let's Fall in Love.mp3,8.7,M
/Vol 15 (2005)/04 - AntibrÃ¤nnvins blues.mp3,8.71,M
/Vol 15 (2005)/05 - Gyllene medlÃ¥lder.mp3,6,M
/Vol 15 (2005)/06 - Mats Olsson Ã¤r en jÃ¤vla bÃ¶g.mp3,3.37,M
/Vol 15 (2005)/07 - JBG Rap.mp3,5.39,M
/Vol 15 (2005)/08 - Punkare o raggare.mp3,5.19,M
/Vol 15 (2005)/09 - Bert FjÃ¤rt i studion.mp3,9.59,M
/Vol 15 (2005)/10 - NÃ¤r man drÃ¶mmer sina drÃ¶mmar.mp3,10.32,M
/Vol 15 (2005)/11 - Ronka ronka ronka ronka.mp3,5.88,M
/Vol 15 (2005)/12 - Come Give Me Your Loving.mp3,4.12,M
/Vol 15 (2005)/13 - Teckomatorp.mp3,3.64,M
/Vol 15 (2005)/14 - Fine Fine Baby.mp3,7.19,M
/Vol 15 (2005)/15 - Septemeberrunk.mp3,9.81,M
/Vol 15 (2005)/16 - If I Am a Fool.mp3,9.43,M
/Vol 15 (2005)/17 - LundinÃ¶rganet.mp3,7.3,M
/Vol 15 (2005)/18 - PÃ¥ Gotland.mp3,8.44,M
/Vol 15 (2005)/19 - Gottfrid Nilsson.mp3,6.31,M
/Vol 15 (2005)/20 - Just Like an Eagle.mp3,12.27,M
/Vol 15 (2005)/21 - AdjÃ¶ farvÃ¤l.mp3,6.31,M
/Vol 15 (2005)/22 - I klockaffÃ¤ren.mp3,2.69,M
/Vol 15 (2005)/23 - Heja USA.mp3,7.75,M
/Vol 15 (2005)/24 - Ja Ã© sÃ¥ fet jag mÃ¥ste spy.mp3,10.53,M
/Vol 16 (2005)/01 - Sketch - FrÃ¥n BÃ¶rje Lundins julafton.mp3,12.45,M
/Vol 16 (2005)/02 - KÃ¤rleken och kyssar.mp3,7.79,M
/Vol 16 (2005)/03 - Sketch - BÃ¶rje Lundins julafton.mp3,11.45,M
/Vol 16 (2005)/04 - Idiotrock.mp3,5.84,M
/Vol 16 (2005)/05 - Sketch - FrÃ¥n BÃ¶rje Lundins julafton.mp3,12.89,M
/Vol 16 (2005)/06 - Jag kramar min kudde.mp3,9.92,M
/Vol 16 (2005)/07 - Sketch - FrÃ¥n BÃ¶rje Lundins julafton.mp3,7.11,M
/Vol 16 (2005)/08 - Pervva-rock.mp3,7.81,M
/Vol 16 (2005)/09 - Sketch - FrÃ¥n BÃ¶rje Lundins julafton.mp3,9.13,M
/Vol 16 (2005)/10 - Shovelhead Boogie.mp3,7.9,M
/Vol 16 (2005)/11 - Sketch - FrÃ¥n BÃ¶rje Lundins julafton.mp3,9.16,M
/Vol 16 (2005)/12 - Adrian i dalastudion.mp3,11.99,M
/Vol 16 (2005)/13 - Sketch - FrÃ¥n BÃ¶rje Lundins julafton.mp3,6.34,M
/Vol 16 (2005)/14 - Just Havin' Fun.mp3,7.18,M
/Vol 16 (2005)/15 - Sketch - FrÃ¥n BÃ¶rje Lundins julafton.mp3,3.84,M
/Vol 16 (2005)/16 - Need You Want You.mp3,7.54,M
