1. ÎÎ­ÏÎ¿Ï Î,ÏÏÏÎ¿/CD3 - ÎÏÎ±ÏÏÎ¹ÏÏÎ·Ï Î£ÏÎ·Î½ ÎÎ¼ÏÎ½Î¿Î¹Î± ('77-'83)/09. ÎÎ±ÎºÏÏ ÎÎµÏÎ¼ÏÎ­ÎºÎ¹ÎºÎ¿ ÎÎ¹Î± Î¤Î¿Î½ ÎÎ¯ÎºÎ¿.flac,83,M
1. ÎÎ­ÏÎ¿Ï Î,ÏÏÏÎ¿/CD3 - ÎÏÎ±ÏÏÎ¹ÏÏÎ·Ï Î£ÏÎ·Î½ ÎÎ¼ÏÎ½Î¿Î¹Î± ('77-'83)/05. ÎÎ· ÎÎ¹Î»Î¬Ï ÎÎ»Î»Î¿ ÎÎ¹' ÎÎ³Î¬ÏÎ·.flac,28.02,M
1. ÎÎ­ÏÎ¿Ï Î,ÏÏÏÎ¿/CD3 - ÎÏÎ±ÏÏÎ¹ÏÏÎ·Ï Î£ÏÎ·Î½ ÎÎ¼ÏÎ½Î¿Î¹Î± ('77-'83)/06. Î¤ÏÎ¬Î¼Î¹ÎºÎ¿.flac,24.7,M
1. ÎÎ­ÏÎ¿Ï Î,ÏÏÏÎ¿/CD3 - ÎÏÎ±ÏÏÎ¹ÏÏÎ·Ï Î£ÏÎ·Î½ ÎÎ¼ÏÎ½Î¿Î¹Î± ('77-'83)/02. Î¤Î¹ ÎÏÎ±Î¹Î¾Î± Î£ÏÎ¿ ÎÎ±ÏÏÎ¹Î¿.flac,22.66,M
1. ÎÎ­ÏÎ¿Ï Î,ÏÏÏÎ¿/CD3 - ÎÏÎ±ÏÏÎ¹ÏÏÎ·Ï Î£ÏÎ·Î½ ÎÎ¼ÏÎ½Î¿Î¹Î± ('77-'83)/03. Î¤Î¿ Î§ÎµÎ¹Î¼ÏÎ½Î± ÎÏÎ¿ÏÏÎ¿.flac,21.94,M
1. ÎÎ­ÏÎ¿Ï Î,ÏÏÏÎ¿/CD3 - ÎÏÎ±ÏÏÎ¹ÏÏÎ·Ï Î£ÏÎ·Î½ ÎÎ¼ÏÎ½Î¿Î¹Î± ('77-'83)/07. ÎÏ ÎÏÎ±ÏÎ®ÏÎ¿ÏÎ½ ÎÎ¹ Î§Î¿ÏÎ¿Î¯.flac,19.91,M
1. ÎÎ­ÏÎ¿Ï Î,ÏÏÏÎ¿/CD3 - ÎÏÎ±ÏÏÎ¹ÏÏÎ·Ï Î£ÏÎ·Î½ ÎÎ¼ÏÎ½Î¿Î¹Î± ('77-'83)/08. Î£Î±Î½ Î¤Î¿Î½ ÎÎ±ÏÎ±Î³ÎºÎ¹ÏÎ¶Î·.flac,14.39,M
1. ÎÎ­ÏÎ¿Ï Î,ÏÏÏÎ¿/CD3 - ÎÏÎ±ÏÏÎ¹ÏÏÎ·Ï Î£ÏÎ·Î½ ÎÎ¼ÏÎ½Î¿Î¹Î± ('77-'83)/01. Î,Î±ÏÎ±Î¼ÏÎ¸Î¬ÎºÎ¹.flac,12.78,M
1. ÎÎ­ÏÎ¿Ï Î,ÏÏÏÎ¿/CD3 - ÎÏÎ±ÏÏÎ¹ÏÏÎ·Ï Î£ÏÎ·Î½ ÎÎ¼ÏÎ½Î¿Î¹Î± ('77-'83)/10. ÎÎ±Î»Î±Î»Î¬.flac,8.22,M
1. ÎÎ­ÏÎ¿Ï Î,ÏÏÏÎ¿/CD3 - ÎÏÎ±ÏÏÎ¹ÏÏÎ·Ï Î£ÏÎ·Î½ ÎÎ¼ÏÎ½Î¿Î¹Î± ('77-'83)/04. ÎÏÎ­ÏÎµÎ¹ Î£ÏÎ·Î½ ÎÎ¸Î½Î¹ÎºÎ® ÎÎ´Ï.flac,7.97,M
1. ÎÎ­ÏÎ¿Ï Î,ÏÏÏÎ¿/CD3 - ÎÏÎ±ÏÏÎ¹ÏÏÎ·Ï Î£ÏÎ·Î½ ÎÎ¼ÏÎ½Î¿Î¹Î± ('77-'83)/ÎÎ¹Î¿Î½ÏÏÎ·Ï Î£Î±Î²Î²ÏÏÎ¿ÏÎ»Î¿Ï - ÎÎ±Ï ÎÎ±ÏÎ¬Î½Îµ ÎÏÎ­ÏÎ¹Î±! (ÎÎ­ÏÎ¿Ï Î,ÏÏÏÎ¿ 1965-1983) (CD3).log,4.4,K
1. ÎÎ­ÏÎ¿Ï Î,ÏÏÏÎ¿/CD3 - ÎÏÎ±ÏÏÎ¹ÏÏÎ·Ï Î£ÏÎ·Î½ ÎÎ¼ÏÎ½Î¿Î¹Î± ('77-'83)/ÎÎ±Ï ÎÎ±ÏÎ¬Î½Îµ ÎÏÎ­ÏÎ¹Î±! (ÎÎ­ÏÎ¿Ï Î,ÏÏÏÎ¿ 1965-1983) (CD3).cue,1.73,K
1. ÎÎ­ÏÎ¿Ï Î,ÏÏÏÎ¿/covers/inside 4.jpg,5.57,M
1. ÎÎ­ÏÎ¿Ï Î,ÏÏÏÎ¿/covers/front.jpg,5.45,M
1. ÎÎ­ÏÎ¿Ï Î,ÏÏÏÎ¿/covers/back.jpg,4.92,M
1. ÎÎ­ÏÎ¿Ï Î,ÏÏÏÎ¿/covers/inside 2.jpg,3.91,M
1. ÎÎ­ÏÎ¿Ï Î,ÏÏÏÎ¿/covers/inside 1.jpg,3.81,M
1. ÎÎ­ÏÎ¿Ï Î,ÏÏÏÎ¿/covers/inside 3.jpg,3.66,M
1. ÎÎ­ÏÎ¿Ï Î,ÏÏÏÎ¿/covers/cd 3.jpg,2.73,M
1. ÎÎ­ÏÎ¿Ï Î,ÏÏÏÎ¿/covers/cd 2.jpg,2.58,M
1. ÎÎ­ÏÎ¿Ï Î,ÏÏÏÎ¿/covers/cd 1.jpg,2.56,M
2. ÎÎ­ÏÎ¿Ï ÎÎµÏÏÎµÏÎ¿/CD4 - ÎÎ¬ÏÎ¹ Î' ÎÏÏÏÏÏÎ±Î¯Î½ÎµÎ¹ Î£' ÎÏÏÎ®Î½ Î¤Î·Î½ Î,Î¿Î»Î¹ÏÎµÎ¯Î± ('69-'06)/05. Î¦Î»ÏÎ³ÎµÏ.flac,25.79,M
2. ÎÎ­ÏÎ¿Ï ÎÎµÏÏÎµÏÎ¿/CD4 - ÎÎ¬ÏÎ¹ Î' ÎÏÏÏÏÏÎ±Î¯Î½ÎµÎ¹ Î£' ÎÏÏÎ®Î½ Î¤Î·Î½ Î,Î¿Î»Î¹ÏÎµÎ¯Î± ('69-'06)/08. ÎÏÏÏÎ¹ÎºÏ Î¤Î¿ÏÎ¯Î¿.flac,25.2,M
2. ÎÎ­ÏÎ¿Ï ÎÎµÏÏÎµÏÎ¿/CD4 - ÎÎ¬ÏÎ¹ Î' ÎÏÏÏÏÏÎ±Î¯Î½ÎµÎ¹ Î£' ÎÏÏÎ®Î½ Î¤Î·Î½ Î,Î¿Î»Î¹ÏÎµÎ¯Î± ('69-'06)/03. Î,ÏÏÏÎ¿Î¼Î±Î³Î¹Î¬.flac,24.79,M
2. ÎÎ­ÏÎ¿Ï ÎÎµÏÏÎµÏÎ¿/CD4 - ÎÎ¬ÏÎ¹ Î' ÎÏÏÏÏÏÎ±Î¯Î½ÎµÎ¹ Î£' ÎÏÏÎ®Î½ Î¤Î·Î½ Î,Î¿Î»Î¹ÏÎµÎ¯Î± ('69-'06)/01. ÎÎ±Ï ÎÎ±ÏÎ¬Î½Îµ ÎÏÎ­ÏÎ¹Î±.flac,23.14,M
2. ÎÎ­ÏÎ¿Ï ÎÎµÏÏÎµÏÎ¿/CD4 - ÎÎ¬ÏÎ¹ Î' ÎÏÏÏÏÏÎ±Î¯Î½ÎµÎ¹ Î£' ÎÏÏÎ®Î½ Î¤Î·Î½ Î,Î¿Î»Î¹ÏÎµÎ¯Î± ('69-'06)/04. ÎÎ¹ ÎÎ±Î»Î±ÏÏÎ¹Î½Î¿Î¯ (ÎÎµ Î¤Î¿ÏÏ Î,ÏÎ»Ï Î,"Î¬Î½Î¿Ï, ÎÎ±ÏÎ¯Î»Î· Î§Î±ÏÎ¶Î·Î½Î¹ÎºÎ¿Î»Î¬Î¿Ï).flac",22.85,M
2. ÎÎ­ÏÎ¿Ï ÎÎµÏÏÎµÏÎ¿/CD4 - ÎÎ¬ÏÎ¹ Î' ÎÏÏÏÏÏÎ±Î¯Î½ÎµÎ¹ Î£' ÎÏÏÎ®Î½ Î¤Î·Î½ Î,Î¿Î»Î¹ÏÎµÎ¯Î± ('69-'06)/09. Î ÎÎ·Î¼Î¿ÏÎ¸Î­Î½Î¿ÏÏ ÎÎ­Î¾Î¹Ï.flac,22.19,M
2. ÎÎ­ÏÎ¿Ï ÎÎµÏÏÎµÏÎ¿/CD4 - ÎÎ¬ÏÎ¹ Î' ÎÏÏÏÏÏÎ±Î¯Î½ÎµÎ¹ Î£' ÎÏÏÎ®Î½ Î¤Î·Î½ Î,Î¿Î»Î¹ÏÎµÎ¯Î± ('69-'06)/06. Î¤Î¿ Î¤ÏÎ±ÎºÎ¬Î»Î¹.flac,20.67,M
2. ÎÎ­ÏÎ¿Ï ÎÎµÏÏÎµÏÎ¿/CD4 - ÎÎ¬ÏÎ¹ Î' ÎÏÏÏÏÏÎ±Î¯Î½ÎµÎ¹ Î£' ÎÏÏÎ®Î½ Î¤Î·Î½ Î,Î¿Î»Î¹ÏÎµÎ¯Î± ('69-'06)/07. ÎÎ»ÏÎ± Î£Îµ Î¦Î¿Î²Î¬Î¼Î±Î¹.flac,20.03,M
2. ÎÎ­ÏÎ¿Ï ÎÎµÏÏÎµÏÎ¿/CD4 - ÎÎ¬ÏÎ¹ Î' ÎÏÏÏÏÏÎ±Î¯Î½ÎµÎ¹ Î£' ÎÏÏÎ®Î½ Î¤Î·Î½ Î,Î¿Î»Î¹ÏÎµÎ¯Î± ('69-'06)/02. ÎÎµÎ½ ÎÎ¯Î½Î±Î¹ Î¡ÏÎ¸Î¼ÏÏ.flac,19.14,M
2. ÎÎ­ÏÎ¿Ï ÎÎµÏÏÎµÏÎ¿/CD4 - ÎÎ¬ÏÎ¹ Î' ÎÏÏÏÏÏÎ±Î¯Î½ÎµÎ¹ Î£' ÎÏÏÎ®Î½ Î¤Î·Î½ Î,Î¿Î»Î¹ÏÎµÎ¯Î± ('69-'06)/11. ÎÎ¹ Î,Î¯ÏÏ ÎÎ¿Ï Î£ÎµÎ»Î¯Î´ÎµÏ.flac,16.97,M
2. ÎÎ­ÏÎ¿Ï ÎÎµÏÏÎµÏÎ¿/CD4 - ÎÎ¬ÏÎ¹ Î' ÎÏÏÏÏÏÎ±Î¯Î½ÎµÎ¹ Î£' ÎÏÏÎ®Î½ Î¤Î·Î½ Î,Î¿Î»Î¹ÏÎµÎ¯Î± ('69-'06)/10. ÎÎµÎ¯Î± ÎÎ¬Î½Î¿Ï.flac,16.67,M
2. ÎÎ­ÏÎ¿Ï ÎÎµÏÏÎµÏÎ¿/CD4 - ÎÎ¬ÏÎ¹ Î' ÎÏÏÏÏÏÎ±Î¯Î½ÎµÎ¹ Î£' ÎÏÏÎ®Î½ Î¤Î·Î½ Î,Î¿Î»Î¹ÏÎµÎ¯Î± ('69-'06)/ÎÎ¹Î¿Î½ÏÏÎ·Ï Î£Î±Î²Î²ÏÏÎ¿ÏÎ»Î¿Ï - ÎÎ±Ï ÎÎ±ÏÎ¬Î½Îµ ÎÏÎ­ÏÎ¹Î±! (ÎÎ­ÏÎ¿Ï ÎÎµÏÏÎµÏÎ¿ 1969-2006) (CD1).log,4.71,K
2. ÎÎ­ÏÎ¿Ï ÎÎµÏÏÎµÏÎ¿/CD4 - ÎÎ¬ÏÎ¹ Î' ÎÏÏÏÏÏÎ±Î¯Î½ÎµÎ¹ Î£' ÎÏÏÎ®Î½ Î¤Î·Î½ Î,Î¿Î»Î¹ÏÎµÎ¯Î± ('69-'06)/ÎÎ±Ï ÎÎ±ÏÎ¬Î½Îµ ÎÏÎ­ÏÎ¹Î±! (ÎÎ­ÏÎ¿Ï ÎÎµÏÏÎµÏÎ¿ 1969-2006) (CD1).cue,1.97,K
2. ÎÎ­ÏÎ¿Ï ÎÎµÏÏÎµÏÎ¿/CD5 - Î,Î¹ÏÏÎµÏÏ Î£' ÎÎ½Î± ÎÎ¿Î½Î¿ÏÎ¬ÏÎ¹- ÎÎ¹Î± Î²ÏÎ±Î´Î¹Î¬ Î£ÏÏÎ¿ ÎÎºÎ¬Î¶Î¹ (12-11-2006)/01. ÎÏÎ»Î¿Î­Î»Î»Î·Î½ÎµÏ.flac,31.23,M
2. ÎÎ­ÏÎ¿Ï ÎÎµÏÏÎµÏÎ¿/CD5 - Î,Î¹ÏÏÎµÏÏ Î£' ÎÎ½Î± ÎÎ¿Î½Î¿ÏÎ¬ÏÎ¹- ÎÎ¹Î± Î²ÏÎ±Î´Î¹Î¬ Î£ÏÏÎ¿ ÎÎºÎ¬Î¶Î¹ (12-11-2006)/09. Î¤Î¿ Î¦ÏÏ Î£ÏÎ¹Ï 10 Ï.Î¼.flac,28.57,M
2. ÎÎ­ÏÎ¿Ï ÎÎµÏÏÎµÏÎ¿/CD5 - Î,Î¹ÏÏÎµÏÏ Î£' ÎÎ½Î± ÎÎ¿Î½Î¿ÏÎ¬ÏÎ¹- ÎÎ¹Î± Î²ÏÎ±Î´Î¹Î¬ Î£ÏÏÎ¿ ÎÎºÎ¬Î¶Î¹ (12-11-2006)/07. Î¤Î¿ Î§ÎµÎ¹Î¼ÏÎ½Î± ÎÏÎ¿ÏÏÎ¿.flac,28.25,M
2. ÎÎ­ÏÎ¿Ï ÎÎµÏÏÎµÏÎ¿/CD5 - Î,Î¹ÏÏÎµÏÏ Î£' ÎÎ½Î± ÎÎ¿Î½Î¿ÏÎ¬ÏÎ¹- ÎÎ¹Î± Î²ÏÎ±Î´Î¹Î¬ Î£ÏÏÎ¿ ÎÎºÎ¬Î¶Î¹ (12-11-2006)/05. ÎÎºÎ¿ÏÏÏÎµ ÎÎ½Î± Î,Î±ÏÎ¬Î¾ÎµÎ½Î¿....flac,26.74,M
2. ÎÎ­ÏÎ¿Ï ÎÎµÏÏÎµÏÎ¿/CD5 - Î,Î¹ÏÏÎµÏÏ Î£' ÎÎ½Î± ÎÎ¿Î½Î¿ÏÎ¬ÏÎ¹- ÎÎ¹Î± Î²ÏÎ±Î´Î¹Î¬ Î£ÏÏÎ¿ ÎÎºÎ¬Î¶Î¹ (12-11-2006)/11. Î¦ÎµÏÎ³Ï.flac,25.76,M
2. ÎÎ­ÏÎ¿Ï ÎÎµÏÏÎµÏÎ¿/CD5 - Î,Î¹ÏÏÎµÏÏ Î£' ÎÎ½Î± ÎÎ¿Î½Î¿ÏÎ¬ÏÎ¹- ÎÎ¹Î± Î²ÏÎ±Î´Î¹Î¬ Î£ÏÏÎ¿ ÎÎºÎ¬Î¶Î¹ (12-11-2006)/08. ÎÎ·Î´ÏÎ½Î¹ Î£ÏÎ·Î½ ÎÎµÏÎ±ÏÎ¹Î¬.flac,22.46,M
2. ÎÎ­ÏÎ¿Ï ÎÎµÏÏÎµÏÎ¿/CD5 - Î,Î¹ÏÏÎµÏÏ Î£' ÎÎ½Î± ÎÎ¿Î½Î¿ÏÎ¬ÏÎ¹- ÎÎ¹Î± Î²ÏÎ±Î´Î¹Î¬ Î£ÏÏÎ¿ ÎÎºÎ¬Î¶Î¹ (12-11-2006)/10. ÎÎ´ÎµÎ¹Î± ÎÎ¿Ï ÎÎ³ÎºÎ±Î»Î¹Î¬.flac,22.06,M
